

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:41:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1865  03CE                     __ptext6:	
  1866 ;; *************** function _lcd_DataWrite *****************
  1867 ;; Defined at:
  1868 ;;		line 839 in file "lcd.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  dat             1    wreg     unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  dat             1    5[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;		None               void
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         1       0       0       0       0
  1884 ;;      Temps:          1       0       0       0       0
  1885 ;;      Totals:         2       0       0       0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    2
  1889 ;; This function calls:
  1890 ;;		_lcd_BusyCheck
  1891 ;;		_lcd_SendDataSignals
  1892 ;;		_lcd_SendNibble
  1893 ;; This function is called by:
  1894 ;;		_LCD_DisplayChar
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _lcd_DataWrite
  1900  03CE                     _lcd_DataWrite:	
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1904                           ;lcd_DataWrite@dat stored from wreg
  1905  03CE  00F5               	movwf	lcd_DataWrite@dat
  1906                           
  1907                           ;lcd.c: 841: lcd_BusyCheck();
  1908  03CF  120A  118A  24A2  120A  118A  	fcall	_lcd_BusyCheck
  1909                           
  1910                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1911  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1912  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1913  03D6  085C               	movf	_STK_LCDConfig+2,w
  1914  03D7  3A08               	xorlw	8
  1915  03D8  1D03               	skipz
  1916  03D9  2BE0               	goto	l1193
  1917                           
  1918                           ;lcd.c: 843: {
  1919                           ;lcd.c: 844: PORTC = dat;
  1920  03DA  0875               	movf	lcd_DataWrite@dat,w
  1921  03DB  0087               	movwf	7	;volatile
  1922                           
  1923                           ;lcd.c: 845: lcd_SendDataSignals();
  1924  03DC  120A  118A  22FE   	fcall	_lcd_SendDataSignals
  1925                           
  1926                           ;lcd.c: 846: }
  1927  03DF  0008               	return
  1928  03E0                     l1193:	
  1929                           
  1930                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1931  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1932  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1933  03E2  085C               	movf	_STK_LCDConfig+2,w
  1934  03E3  3A04               	xorlw	4
  1935  03E4  1D03               	skipz
  1936  03E5  0008               	return
  1937                           
  1938                           ;lcd.c: 848: {
  1939                           ;lcd.c: 849: lcd_SendNibble(dat);
  1940  03E6  0875               	movf	lcd_DataWrite@dat,w
  1941  03E7  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  1942                           
  1943                           ;lcd.c: 850: lcd_SendDataSignals();
  1944  03EC  120A  118A  22FE  120A  118A  	fcall	_lcd_SendDataSignals
  1945                           
  1946                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1947  03F1  0875               	movf	lcd_DataWrite@dat,w
  1948  03F2  00F4               	movwf	??_lcd_DataWrite
  1949  03F3  3003               	movlw	3
  1950  03F4                     u645:	
  1951  03F4  1003               	clrc
  1952  03F5  0DF4               	rlf	??_lcd_DataWrite,f
  1953  03F6  3EFF               	addlw	-1
  1954  03F7  1D03               	skipz
  1955  03F8  2BF4               	goto	u645
  1956  03F9  1003               	clrc
  1957  03FA  0D74               	rlf	??_lcd_DataWrite,w
  1958  03FB  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  1959                           
  1960                           ;lcd.c: 853: lcd_SendDataSignals();
  1961  0400  120A  118A  22FE   	fcall	_lcd_SendDataSignals
  1962  0403  0008               	return
  1963  0404                     __end_of_lcd_DataWrite:	
  1964                           
  1965                           	psect	text7
  1966  02FE                     __ptext7:	
  1967 ;; *************** function _lcd_SendDataSignals *****************
  1968 ;; Defined at:
  1969 ;;		line 994 in file "lcd.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;		None               void
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0
  1985 ;;      Temps:          1       0       0       0       0
  1986 ;;      Totals:         1       0       0       0       0
  1987 ;;Total ram usage:        1 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    1
  1990 ;; This function calls:
  1991 ;;		_DELAY_us
  1992 ;; This function is called by:
  1993 ;;		_lcd_DataWrite
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _lcd_SendDataSignals
  1999  02FE                     _lcd_SendDataSignals:	
  2000                           
  2001                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  2005  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2006  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0300  1408               	bsf	8,0	;volatile
  2008                           
  2009                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  2010  0301  30FD               	movlw	253
  2011  0302  00F2               	movwf	??_lcd_SendDataSignals
  2012  0303  0872               	movf	??_lcd_SendDataSignals,w
  2013  0304  0588               	andwf	8,f	;volatile
  2014                           
  2015                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  2016  0305  1508               	bsf	8,2	;volatile
  2017                           
  2018                           ;lcd.c: 1001: DELAY_us(10);
  2019  0306  300A               	movlw	10
  2020  0307  00F0               	movwf	DELAY_us@us_count
  2021  0308  3000               	movlw	0
  2022  0309  00F1               	movwf	DELAY_us@us_count+1
  2023  030A  120A  118A  2296   	fcall	_DELAY_us
  2024                           
  2025                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  2026  030D  30FB               	movlw	251
  2027  030E  00F2               	movwf	??_lcd_SendDataSignals
  2028  030F  0872               	movf	??_lcd_SendDataSignals,w
  2029  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0312  0588               	andwf	8,f	;volatile
  2032  0313  0008               	return
  2033  0314                     __end_of_lcd_SendDataSignals:	
  2034                           
  2035                           	psect	text8
  2036  02E8                     __ptext8:	
  2037 ;; *************** function _LCD_GoToNextLine *****************
  2038 ;; Defined at:
  2039 ;;		line 208 in file "lcd.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;		None               void
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       0       0       0       0
  2054 ;;      Locals:         0       0       0       0       0
  2055 ;;      Temps:          1       0       0       0       0
  2056 ;;      Totals:         1       0       0       0       0
  2057 ;;Total ram usage:        1 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    3
  2060 ;; This function calls:
  2061 ;;		_LCD_CmdWrite
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;;		_LCD_DisplayChar
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _LCD_GoToNextLine
  2070  02E8                     _LCD_GoToNextLine:	
  2071                           
  2072                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2076  02E8  3001               	movlw	1
  2077  02E9  00F6               	movwf	??_LCD_GoToNextLine
  2078  02EA  0876               	movf	??_LCD_GoToNextLine,w
  2079  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2080  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2081  02ED  07DE               	addwf	_VAR_LcdTrackLineNum_U8,f
  2082                           
  2083                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  2084  02EE  01DD               	clrf	_VAR_LcdTrackCursorPos_U8
  2085                           
  2086                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2087  02EF  085E               	movf	_VAR_LcdTrackLineNum_U8,w
  2088  02F0  025A               	subwf	_STK_LCDConfig,w
  2089  02F1  1803               	skipnc
  2090  02F2  2AF5               	goto	l1183
  2091                           
  2092                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  2093  02F3  01DE               	clrf	_VAR_LcdTrackLineNum_U8
  2094  02F4  0ADE               	incf	_VAR_LcdTrackLineNum_U8,f
  2095  02F5                     l1183:	
  2096                           
  2097                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  2098  02F5  085E               	movf	_VAR_LcdTrackLineNum_U8,w
  2099  02F6  3E55               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2100  02F7  0084               	movwf	4
  2101  02F8  1383               	bcf	3,7	;select IRP bank0
  2102  02F9  0800               	movf	0,w
  2103  02FA  120A  118A  2398   	fcall	_LCD_CmdWrite
  2104  02FD  0008               	return
  2105  02FE                     __end_of_LCD_GoToNextLine:	
  2106                           
  2107                           	psect	text9
  2108  0453                     __ptext9:	
  2109 ;; *************** function _LCD_Init *****************
  2110 ;; Defined at:
  2111 ;;		line 112 in file "lcd.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  var_lcdMode_    1    wreg     unsigned char 
  2114 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
  2115 ;;  var_MaxChars    1    9[COMMON] unsigned char 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;		None               void
  2120 ;; Registers used:
  2121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         2       0       0       0       0
  2128 ;;      Locals:         1       0       0       0       0
  2129 ;;      Temps:          1       0       0       0       0
  2130 ;;      Totals:         4       0       0       0       0
  2131 ;;Total ram usage:        4 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    5
  2134 ;; This function calls:
  2135 ;;		_DELAY_ms
  2136 ;;		_LCD_Clear
  2137 ;;		_LCD_CmdWrite
  2138 ;;		_lcd_Reset
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _LCD_Init
  2146  0453                     _LCD_Init:	
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2150                           ;LCD_Init@var_lcdMode_u8 stored from wreg
  2151  0453  00FB               	movwf	LCD_Init@var_lcdMode_u8
  2152                           
  2153                           ;lcd.c: 116: TRISC = 0x00u;
  2154  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0456  0187               	clrf	7	;volatile
  2157                           
  2158                           ;lcd.c: 117: TRISD = 0x00u;
  2159  0457  0188               	clrf	8	;volatile
  2160                           
  2161                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
  2162  0458  087B               	movf	LCD_Init@var_lcdMode_u8,w
  2163  0459  00FA               	movwf	??_LCD_Init
  2164  045A  087A               	movf	??_LCD_Init,w
  2165  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2166  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2167  045D  00DC               	movwf	_STK_LCDConfig+2
  2168                           
  2169                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
  2170  045E  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2171  045F  00FA               	movwf	??_LCD_Init
  2172  0460  087A               	movf	??_LCD_Init,w
  2173  0461  00DB               	movwf	_STK_LCDConfig+1
  2174                           
  2175                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
  2176  0462  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
  2177  0463  00FA               	movwf	??_LCD_Init
  2178  0464  087A               	movf	??_LCD_Init,w
  2179  0465  00DA               	movwf	_STK_LCDConfig
  2180                           
  2181                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
  2182  0466  3003               	movlw	3
  2183  0467  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
  2184  0468  1C03               	skipc
  2185  0469  2C76               	goto	l1323
  2186                           
  2187                           ;lcd.c: 122: {
  2188                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
  2189  046A  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2190  046B  390F               	andlw	15
  2191  046C  3E90               	addlw	144
  2192  046D  00FA               	movwf	??_LCD_Init
  2193  046E  087A               	movf	??_LCD_Init,w
  2194  046F  00D8               	movwf	_ARR_LcdLineNumAddress_U8+3
  2195                           
  2196                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
  2197  0470  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2198  0471  390F               	andlw	15
  2199  0472  3ED0               	addlw	208
  2200  0473  00FA               	movwf	??_LCD_Init
  2201  0474  087A               	movf	??_LCD_Init,w
  2202  0475  00D9               	movwf	_ARR_LcdLineNumAddress_U8+4
  2203  0476                     l1323:	
  2204                           
  2205                           ;lcd.c: 125: }
  2206                           ;lcd.c: 127: DELAY_ms(100);
  2207  0476  3064               	movlw	100
  2208  0477  00F2               	movwf	DELAY_ms@ms_count
  2209  0478  3000               	movlw	0
  2210  0479  00F3               	movwf	DELAY_ms@ms_count+1
  2211  047A  120A  118A  22BF  120A  118A  	fcall	_DELAY_ms
  2212                           
  2213                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2214  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0481  085C               	movf	_STK_LCDConfig+2,w
  2217  0482  3A08               	xorlw	8
  2218  0483  1D03               	skipz
  2219  0484  2C87               	goto	l1329
  2220                           
  2221                           ;lcd.c: 130: {
  2222                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
  2223  0485  3038               	movlw	56
  2224  0486  2C93               	goto	L7
  2225  0487                     l1329:	
  2226                           ;lcd.c: 132: }
  2227                           
  2228                           
  2229                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2230  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0489  085C               	movf	_STK_LCDConfig+2,w
  2233  048A  3A04               	xorlw	4
  2234  048B  1D03               	skipz
  2235  048C  2C98               	goto	l108
  2236                           
  2237                           ;lcd.c: 134: {
  2238                           ;lcd.c: 135: lcd_Reset();
  2239  048D  120A  118A  2404  120A  118A  	fcall	_lcd_Reset
  2240                           
  2241                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
  2242  0492  3028               	movlw	40
  2243  0493                     L7:	
  2244  0493  120A  118A  2398  120A  118A  	fcall	_LCD_CmdWrite
  2245  0498                     l108:	
  2246                           
  2247                           ;lcd.c: 137: }
  2248                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
  2249  0498  300E               	movlw	14
  2250  0499  120A  118A  2398  120A  118A  	fcall	_LCD_CmdWrite
  2251                           
  2252                           ;lcd.c: 140: LCD_Clear();
  2253  049E  120A  118A  22A1   	fcall	_LCD_Clear
  2254  04A1  0008               	return
  2255  04A2                     __end_of_LCD_Init:	
  2256                           
  2257                           	psect	text10
  2258  0404                     __ptext10:	
  2259 ;; *************** function _lcd_Reset *****************
  2260 ;; Defined at:
  2261 ;;		line 923 in file "lcd.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;		None               void
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       0       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0
  2278 ;;      Totals:         0       0       0       0       0
  2279 ;;Total ram usage:        0 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    2
  2282 ;; This function calls:
  2283 ;;		_DELAY_ms
  2284 ;;		_DELAY_us
  2285 ;;		_lcd_SendCmdSignals
  2286 ;;		_lcd_SendNibble
  2287 ;; This function is called by:
  2288 ;;		_LCD_Init
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _lcd_Reset
  2294  0404                     _lcd_Reset:	
  2295                           
  2296                           ;lcd.c: 926: lcd_SendNibble(0x30);
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
  2300  0404  3030               	movlw	48
  2301  0405  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  2302                           
  2303                           ;lcd.c: 927: lcd_SendCmdSignals();
  2304  040A  120A  118A  2314  120A  118A  	fcall	_lcd_SendCmdSignals
  2305                           
  2306                           ;lcd.c: 928: DELAY_ms(100);
  2307  040F  3064               	movlw	100
  2308  0410  00F2               	movwf	DELAY_ms@ms_count
  2309  0411  3000               	movlw	0
  2310  0412  00F3               	movwf	DELAY_ms@ms_count+1
  2311  0413  120A  118A  22BF  120A  118A  	fcall	_DELAY_ms
  2312                           
  2313                           ;lcd.c: 929: lcd_SendNibble(0x30);
  2314  0418  3030               	movlw	48
  2315  0419  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  2316                           
  2317                           ;lcd.c: 930: lcd_SendCmdSignals();
  2318  041E  120A  118A  2314  120A  118A  	fcall	_lcd_SendCmdSignals
  2319                           
  2320                           ;lcd.c: 931: DELAY_us(200);
  2321  0423  30C8               	movlw	200
  2322  0424  00F0               	movwf	DELAY_us@us_count
  2323  0425  3000               	movlw	0
  2324  0426  00F1               	movwf	DELAY_us@us_count+1
  2325  0427  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  2326                           
  2327                           ;lcd.c: 932: lcd_SendNibble(0x30);
  2328  042C  3030               	movlw	48
  2329  042D  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  2330                           
  2331                           ;lcd.c: 933: lcd_SendCmdSignals();
  2332  0432  120A  118A  2314  120A  118A  	fcall	_lcd_SendCmdSignals
  2333                           
  2334                           ;lcd.c: 934: DELAY_us(200);
  2335  0437  30C8               	movlw	200
  2336  0438  00F0               	movwf	DELAY_us@us_count
  2337  0439  3000               	movlw	0
  2338  043A  00F1               	movwf	DELAY_us@us_count+1
  2339  043B  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  2340                           
  2341                           ;lcd.c: 935: lcd_SendNibble(0x20);
  2342  0440  3020               	movlw	32
  2343  0441  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  2344                           
  2345                           ;lcd.c: 936: lcd_SendCmdSignals();
  2346  0446  120A  118A  2314  120A  118A  	fcall	_lcd_SendCmdSignals
  2347                           
  2348                           ;lcd.c: 937: DELAY_us(200);
  2349  044B  30C8               	movlw	200
  2350  044C  00F0               	movwf	DELAY_us@us_count
  2351  044D  3000               	movlw	0
  2352  044E  00F1               	movwf	DELAY_us@us_count+1
  2353  044F  120A  118A  2296   	fcall	_DELAY_us
  2354  0452  0008               	return
  2355  0453                     __end_of_lcd_Reset:	
  2356                           
  2357                           	psect	text11
  2358  02BF                     __ptext11:	
  2359 ;; *************** function _DELAY_ms *****************
  2360 ;; Defined at:
  2361 ;;		line 76 in file "delay.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  ms_count        2    2[COMMON] unsigned int 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;		None               void
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2375 ;;      Params:         2       0       0       0       0
  2376 ;;      Locals:         0       0       0       0       0
  2377 ;;      Temps:          0       0       0       0       0
  2378 ;;      Totals:         2       0       0       0       0
  2379 ;;Total ram usage:        2 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    1
  2382 ;; This function calls:
  2383 ;;		_DELAY_us
  2384 ;; This function is called by:
  2385 ;;		_LCD_Init
  2386 ;;		_lcd_Reset
  2387 ;;		_DELAY_sec
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _DELAY_ms
  2393  02BF                     _DELAY_ms:	
  2394  02BF                     l1211:	
  2395                           ;delay.c: 78: while(ms_count!=0)
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  2399                           
  2400  02BF  0873               	movf	DELAY_ms@ms_count+1,w
  2401  02C0  0472               	iorwf	DELAY_ms@ms_count,w
  2402  02C1  1903               	btfsc	3,2
  2403  02C2  0008               	return
  2404                           
  2405                           ;delay.c: 79: {
  2406                           ;delay.c: 80: DELAY_us(300u);
  2407  02C3  302C               	movlw	44
  2408  02C4  00F0               	movwf	DELAY_us@us_count
  2409  02C5  3001               	movlw	1
  2410  02C6  00F1               	movwf	DELAY_us@us_count+1
  2411  02C7  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  2412                           
  2413                           ;delay.c: 81: ms_count--;
  2414  02CC  3001               	movlw	1
  2415  02CD  02F2               	subwf	DELAY_ms@ms_count,f
  2416  02CE  3000               	movlw	0
  2417  02CF  1C03               	skipc
  2418  02D0  03F3               	decf	DELAY_ms@ms_count+1,f
  2419  02D1  02F3               	subwf	DELAY_ms@ms_count+1,f
  2420  02D2  2ABF               	goto	l1211
  2421  02D3                     __end_of_DELAY_ms:	
  2422                           
  2423                           	psect	text12
  2424  02A1                     __ptext12:	
  2425 ;; *************** function _LCD_Clear *****************
  2426 ;; Defined at:
  2427 ;;		line 154 in file "lcd.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;		None               void
  2434 ;; Registers used:
  2435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0
  2444 ;;      Totals:         0       0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    4
  2448 ;; This function calls:
  2449 ;;		_LCD_CmdWrite
  2450 ;;		_LCD_GoToLine
  2451 ;; This function is called by:
  2452 ;;		_LCD_Init
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _LCD_Clear
  2458  02A1                     _LCD_Clear:	
  2459                           
  2460                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2464  02A1  3001               	movlw	1
  2465  02A2  120A  118A  2398  120A  118A  	fcall	_LCD_CmdWrite
  2466                           
  2467                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  2468  02A7  3001               	movlw	1
  2469  02A8  120A  118A  22D3   	fcall	_LCD_GoToLine
  2470  02AB  0008               	return
  2471  02AC                     __end_of_LCD_Clear:	
  2472                           
  2473                           	psect	text13
  2474  02D3                     __ptext13:	
  2475 ;; *************** function _LCD_GoToLine *****************
  2476 ;; Defined at:
  2477 ;;		line 181 in file "lcd.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  var_lineNumb    1    wreg     unsigned char 
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;		None               void
  2484 ;; Registers used:
  2485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         1       0       0       0       0
  2493 ;;      Temps:          1       0       0       0       0
  2494 ;;      Totals:         2       0       0       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    3
  2498 ;; This function calls:
  2499 ;;		_LCD_CmdWrite
  2500 ;; This function is called by:
  2501 ;;		_main
  2502 ;;		_LCD_Clear
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _LCD_GoToLine
  2508  02D3                     _LCD_GoToLine:	
  2509                           
  2510                           ;incstack = 0
