

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Aug 07 18:36:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1399  06B2  120A  118A  25E5   	fcall	_lcd_SendCmdSignals
  1400  06B5  0008               	return
  1401  06B6                     __end_of_LCD_CmdWrite:	
  1402                           
  1403                           	psect	text12
  1404  065A                     __ptext12:	
  1405 ;; *************** function _lcd_SendNibble *****************
  1406 ;; Defined at:
  1407 ;;		line 953 in file "lcd.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  var             1    wreg     unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  var             1    1[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;		None               void
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         1       0       0       0       0
  1423 ;;      Temps:          1       0       0       0       0
  1424 ;;      Totals:         2       0       0       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_LCD_CmdWrite
  1431 ;;		_lcd_DataWrite
  1432 ;;		_lcd_Reset
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _lcd_SendNibble
  1438  065A                     _lcd_SendNibble:	
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  1442                           ;lcd_SendNibble@var stored from wreg
  1443  065A  00F1               	movwf	lcd_SendNibble@var
  1444                           
  1445                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTD) |= (1<<(4))): ((PORTD) &= ~(1<<(4))))
      +                          ;
  1446  065B  1E71               	btfss	lcd_SendNibble@var,4
  1447  065C  2E61               	goto	l846
  1448  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1449  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1450  065F  1608               	bsf	8,4	;volatile
  1451  0660  2E67               	goto	l848
  1452  0661                     l846:	
  1453  0661  30EF               	movlw	239
  1454  0662  00F0               	movwf	??_lcd_SendNibble
  1455  0663  0870               	movf	??_lcd_SendNibble,w
  1456  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0666  0588               	andwf	8,f	;volatile
  1459  0667                     l848:	
  1460                           
  1461                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTD) |= (1<<(5))): ((PORTD) &= ~(1<<(5))))
      +                          ;
  1462  0667  1EF1               	btfss	lcd_SendNibble@var,5
  1463  0668  2E6B               	goto	l852
  1464  0669  1688               	bsf	8,5	;volatile
  1465  066A  2E6F               	goto	l854
  1466  066B                     l852:	
  1467  066B  30DF               	movlw	223
  1468  066C  00F0               	movwf	??_lcd_SendNibble
  1469  066D  0870               	movf	??_lcd_SendNibble,w
  1470  066E  0588               	andwf	8,f	;volatile
  1471  066F                     l854:	
  1472                           
  1473                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTD) |= (1<<(6))): ((PORTD) &= ~(1<<(6))))
      +                          ;
  1474  066F  1F71               	btfss	lcd_SendNibble@var,6
  1475  0670  2E73               	goto	l858
  1476  0671  1708               	bsf	8,6	;volatile
  1477  0672  2E77               	goto	l860
  1478  0673                     l858:	
  1479  0673  30BF               	movlw	191
  1480  0674  00F0               	movwf	??_lcd_SendNibble
  1481  0675  0870               	movf	??_lcd_SendNibble,w
  1482  0676  0588               	andwf	8,f	;volatile
  1483  0677                     l860:	
  1484                           
  1485                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTD) |= (1<<(7))): ((PORTD) &= ~(1<<(7))))
      +                          ;
  1486  0677  1FF1               	btfss	lcd_SendNibble@var,7
  1487  0678  2E7B               	goto	l864
  1488  0679  1788               	bsf	8,7	;volatile
  1489  067A  0008               	return
  1490  067B                     l864:	
  1491  067B  307F               	movlw	127
  1492  067C  00F0               	movwf	??_lcd_SendNibble
  1493  067D  0870               	movf	??_lcd_SendNibble,w
  1494  067E  0588               	andwf	8,f	;volatile
  1495  067F  0008               	return
  1496  0680                     __end_of_lcd_SendNibble:	
  1497                           
  1498                           	psect	text13
  1499  05E5                     __ptext13:	
  1500 ;; *************** function _lcd_SendCmdSignals *****************
  1501 ;; Defined at:
  1502 ;;		line 972 in file "lcd.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;		None               void
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          1       0       0       0       0
  1519 ;;      Totals:         1       0       0       0       0
  1520 ;;Total ram usage:        1 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		_DELAY_us
  1525 ;; This function is called by:
  1526 ;;		_LCD_CmdWrite
  1527 ;;		_lcd_Reset
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _lcd_SendCmdSignals
  1533  05E5                     _lcd_SendCmdSignals:	
  1534                           
  1535                           ;lcd.c: 974: (((PORTC)) &= ~(1<<((0))));
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  1539  05E5  30FE               	movlw	254
  1540  05E6  00F2               	movwf	??_lcd_SendCmdSignals
  1541  05E7  0872               	movf	??_lcd_SendCmdSignals,w
  1542  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1543  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1544  05EA  0587               	andwf	7,f	;volatile
  1545                           
  1546                           ;lcd.c: 976: (((PORTC)) &= ~(1<<((1))));
  1547  05EB  30FD               	movlw	253
  1548  05EC  00F2               	movwf	??_lcd_SendCmdSignals
  1549  05ED  0872               	movf	??_lcd_SendCmdSignals,w
  1550  05EE  0587               	andwf	7,f	;volatile
  1551                           
  1552                           ;lcd.c: 978: (((PORTC)) |= (1<<((2))));
  1553  05EF  1507               	bsf	7,2	;volatile
  1554                           
  1555                           ;lcd.c: 979: DELAY_us(10);
  1556  05F0  300A               	movlw	10
  1557  05F1  00F0               	movwf	DELAY_us@us_count
  1558  05F2  3000               	movlw	0
  1559  05F3  00F1               	movwf	DELAY_us@us_count+1
  1560  05F4  120A  118A  257A   	fcall	_DELAY_us
  1561                           
  1562                           ;lcd.c: 980: (((PORTC)) &= ~(1<<((2))));
  1563  05F7  30FB               	movlw	251
  1564  05F8  00F2               	movwf	??_lcd_SendCmdSignals
  1565  05F9  0872               	movf	??_lcd_SendCmdSignals,w
  1566  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1567  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1568  05FC  0587               	andwf	7,f	;volatile
  1569  05FD  0008               	return
  1570  05FE                     __end_of_lcd_SendCmdSignals:	
  1571                           
  1572                           	psect	text14
  1573  078A                     __ptext14:	
  1574 ;; *************** function _lcd_BusyCheck *****************
  1575 ;; Defined at:
  1576 ;;		line 873 in file "lcd.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  busyflag        1    3[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;		None               void
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         1       0       0       0       0
  1592 ;;      Temps:          1       0       0       0       0
  1593 ;;      Totals:         2       0       0       0       0
  1594 ;;Total ram usage:        2 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    1
  1597 ;; This function calls:
  1598 ;;		_DELAY_us
  1599 ;; This function is called by:
  1600 ;;		_LCD_CmdWrite
  1601 ;;		_lcd_DataWrite
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _lcd_BusyCheck
  1607  078A                     _lcd_BusyCheck:	
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  1611  078A  1683               	bsf	3,5	;RP0=1, select bank1
  1612  078B  1303               	bcf	3,6	;RP1=0, select bank1
  1613  078C  1788               	bsf	8,7	;volatile
  1614                           
  1615                           ;lcd.c: 879: (((PORTC)) &= ~(1<<((0))));
  1616  078D  30FE               	movlw	254
  1617  078E  00F2               	movwf	??_lcd_BusyCheck
  1618  078F  0872               	movf	??_lcd_BusyCheck,w
  1619  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0792  0587               	andwf	7,f	;volatile
  1622                           
  1623                           ;lcd.c: 880: (((PORTC)) |= (1<<((1))));
  1624  0793  1487               	bsf	7,1	;volatile
  1625  0794                     l118:	
  1626                           ;lcd.c: 881: do
  1627                           
  1628                           
  1629                           ;lcd.c: 882: {
  1630                           ;lcd.c: 884: (((PORTC)) &= ~(1<<((2))));
  1631  0794  30FB               	movlw	251
  1632  0795  00F2               	movwf	??_lcd_BusyCheck
  1633  0796  0872               	movf	??_lcd_BusyCheck,w
  1634  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0799  0587               	andwf	7,f	;volatile
  1637                           
  1638                           ;lcd.c: 885: DELAY_us(10);
  1639  079A  300A               	movlw	10
  1640  079B  00F0               	movwf	DELAY_us@us_count
  1641  079C  3000               	movlw	0
  1642  079D  00F1               	movwf	DELAY_us@us_count+1
  1643  079E  120A  118A  257A  120A  118A  	fcall	_DELAY_us
  1644                           
  1645                           ;lcd.c: 886: (((PORTC)) |= (1<<((2))));
  1646  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1647  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1648  07A5  1507               	bsf	7,2	;volatile
  1649                           
  1650                           ;lcd.c: 887: DELAY_us(10);
  1651  07A6  300A               	movlw	10
  1652  07A7  00F0               	movwf	DELAY_us@us_count
  1653  07A8  3000               	movlw	0
  1654  07A9  00F1               	movwf	DELAY_us@us_count+1
  1655  07AA  120A  118A  257A  120A  118A  	fcall	_DELAY_us
  1656                           
  1657                           ;lcd.c: 888: busyflag = (((PORTD)&((1<<(7))))!=0u);
  1658  07AF  3000               	movlw	0
  1659  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1660  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1661  07B2  1B88               	btfsc	8,7	;volatile
  1662  07B3  3001               	movlw	1
  1663  07B4  00F2               	movwf	??_lcd_BusyCheck
  1664  07B5  0872               	movf	??_lcd_BusyCheck,w
  1665  07B6  00F3               	movwf	lcd_BusyCheck@busyflag
  1666                           
  1667                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  1668  07B7  0827               	movf	_STK_LCDConfig+2,w
  1669  07B8  3A04               	xorlw	4
  1670  07B9  1D03               	skipz
  1671  07BA  2FD4               	goto	l828
  1672                           
  1673                           ;lcd.c: 892: {
  1674                           ;lcd.c: 894: (((PORTC)) &= ~(1<<((2))));
  1675  07BB  30FB               	movlw	251
  1676  07BC  00F2               	movwf	??_lcd_BusyCheck
  1677  07BD  0872               	movf	??_lcd_BusyCheck,w
  1678  07BE  0587               	andwf	7,f	;volatile
  1679                           
  1680                           ;lcd.c: 895: DELAY_us(10);
  1681  07BF  300A               	movlw	10
  1682  07C0  00F0               	movwf	DELAY_us@us_count
  1683  07C1  3000               	movlw	0
  1684  07C2  00F1               	movwf	DELAY_us@us_count+1
  1685  07C3  120A  118A  257A  120A  118A  	fcall	_DELAY_us
  1686                           
  1687                           ;lcd.c: 896: (((PORTC)) |= (1<<((2))));
  1688  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1689  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1690  07CA  1507               	bsf	7,2	;volatile
  1691                           
  1692                           ;lcd.c: 897: DELAY_us(10);
  1693  07CB  300A               	movlw	10
  1694  07CC  00F0               	movwf	DELAY_us@us_count
  1695  07CD  3000               	movlw	0
  1696  07CE  00F1               	movwf	DELAY_us@us_count+1
  1697  07CF  120A  118A  257A  120A  118A  	fcall	_DELAY_us
  1698  07D4                     l828:	
  1699                           
  1700                           ;lcd.c: 898: }
  1701                           ;lcd.c: 899: }while(busyflag);
  1702  07D4  08F3               	movf	lcd_BusyCheck@busyflag,f
  1703  07D5  1D03               	skipz
  1704  07D6  2F94               	goto	l118
  1705                           
  1706                           ;lcd.c: 901: ((0x00u)? ((TRISD) |= (1<<(7))): ((TRISD) &= ~(1<<(7))));
  1707  07D7  307F               	movlw	127
  1708  07D8  00F2               	movwf	??_lcd_BusyCheck
  1709  07D9  0872               	movf	??_lcd_BusyCheck,w
  1710  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1711  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1712  07DC  0588               	andwf	8,f	;volatile
  1713  07DD  0008               	return
  1714  07DE                     __end_of_lcd_BusyCheck:	
  1715                           
  1716                           	psect	text15
  1717  057A                     __ptext15:	
  1718 ;; *************** function _DELAY_us *****************
  1719 ;; Defined at:
  1720 ;;		line 55 in file "delay.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  us_count        2    0[COMMON] unsigned int 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;		None               void
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         2       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         2       0       0       0       0
  1738 ;;Total ram usage:        2 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_DELAY_ms
  1744 ;;		_lcd_BusyCheck
  1745 ;;		_lcd_Reset
  1746 ;;		_lcd_SendCmdSignals
  1747 ;;		_lcd_SendDataSignals
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _DELAY_us
  1753  057A                     _DELAY_us:	
  1754  057A                     l802:	
  1755                           ;delay.c: 57: while(us_count!=0)
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  1759                           
  1760  057A  0871               	movf	DELAY_us@us_count+1,w
  1761  057B  0470               	iorwf	DELAY_us@us_count,w
  1762  057C  1903               	btfsc	3,2
  1763  057D  0008               	return
  1764                           
  1765                           ;delay.c: 58: {
  1766                           ;delay.c: 59: us_count--;
  1767  057E  3001               	movlw	1
  1768  057F  02F0               	subwf	DELAY_us@us_count,f
  1769  0580  3000               	movlw	0
  1770  0581  1C03               	skipc
  1771  0582  03F1               	decf	DELAY_us@us_count+1,f
  1772  0583  02F1               	subwf	DELAY_us@us_count+1,f
  1773  0584  2D7A               	goto	l802
  1774  0585                     __end_of_DELAY_us:	
  1775  007E                     btemp	set	126	;btemp
  1776  007E                     wtemp	set	126
  1777  007E                     wtemp0	set	126
  1778  0080                     wtemp1	set	128
  1779  0082                     wtemp2	set	130
  1780  0084                     wtemp3	set	132
  1781  0086                     wtemp4	set	134
  1782  0088                     wtemp5	set	136
  1783  007F                     wtemp6	set	127
  1784  007E                     ttemp	set	126
  1785  007E                     ttemp0	set	126
  1786  0081                     ttemp1	set	129
  1787  0084                     ttemp2	set	132
  1788  0087                     ttemp3	set	135
  1789  007F                     ttemp4	set	127
  1790  007E                     ltemp	set	126
  1791  007E                     ltemp0	set	126
  1792  0082                     ltemp1	set	130
  1793  0086                     ltemp2	set	134
  1794  0080                     ltemp3	set	128


Data Sizes:
    Strings     26
    Constant    0
    Data        5
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisplayString@ptr_stringPointer_u8	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10897
                                             12 COMMON     2     2      0
                  _LCD_DisplayString
                       _LCD_GoToLine
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    6817
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    1929
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     735
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    2632
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1349
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_DisplayString                                    2     2      0    2731
                                              9 COMMON     2     2      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayChar                                      2     2      0    2632
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (3) _lcd_DataWrite                                        2     2      0    1283
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (4) _lcd_SendDataSignals                                  1     1      0     553
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToNextLine                                     1     1      0    1283
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (2) _LCD_CmdWrite                                         2     2      0    1283
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_SendCmdSignals                                   1     1      0     553
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _lcd_BusyCheck                                        2     2      0     576
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _DELAY_us                                             2     0      2     553
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisplayString
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Fri Aug 07 18:36:21 2015

                                    l9 0659                                      pc 0002  
                          __CFG_CP$OFF 0000                          ?_LCD_CmdWrite 0070  
                                   l73 0780                                     fsr 0004  
                        ?_LCD_GoToLine 0070                            __CFG_LVP$ON 0000  
                                  l118 0794                                    l802 057A  
                                  l902 0590                                    l912 05C6  
                                  l922 06C8                                    l828 07D4  
                                  l860 0677                                    l852 066B  
                                  l854 066F                                    l846 0661  
                                  l864 067B                                    l848 0667  
                                  l936 0625                                    l858 0673  
                                  l874 0692                                    l938 062A  
                                  l962 076F                                    l956 075E  
                                  l974 05FF                                    u405 06DC  
                                  u345 06A6                           __CFG_CPD$OFF 0000  
                                  fsr0 0004                                    indf 0000  
                        _STK_LCDConfig 0025                           __CFG_FOSC$HS 0000  
              __end_of_LCD_DisplayChar 0639                                   STR_1 0009  
                                 STR_2 0016                           __CFG_WRT$OFF 0000  
                                 _main 0639                     __size_of_LCD_Clear 000B  
                                 btemp 007E                                   ltemp 007E  
                                 start 0000                                   ttemp 007E  
                                 wtemp 007E                       __end_of_DELAY_ms 05A4  
                     __end_of_DELAY_us 0585                         ??_LCD_CmdWrite 0074  
                       ??_LCD_GoToLine 0076                       __end_of_LCD_Init 078A  
                     lcd_DataWrite@dat 0075                                  ?_main 0070  
                        __CFG_WDTE$OFF 0000                                  _PORTC 0007  
                                _PORTD 0008                                  _TRISC 0087  
                                _TRISD 0088  LCD_DisplayString@ptr_stringPointer_u8 007A  
                       __CFG_BOREN$OFF 0000                                  pclath 000A  
                                ltemp0 007E                                  ltemp1 0082  
                                ltemp2 0086                                  ltemp3 0080  
                                ttemp0 007E                                  ttemp1 0081  
                                ttemp2 0084                                  ttemp3 0087  
                                ttemp4 007F                                  status 0003  
                                wtemp0 007E                                  wtemp1 0080  
                                wtemp2 0082                                  wtemp3 0084  
                                wtemp4 0086                                  wtemp5 0088  
                                wtemp6 007F                        __initialization 07DE  
                         __end_of_main 065A              LCD_CmdWrite@var_lcdCmd_u8 0075  
                               ??_main 007C            __size_of_lcd_SendCmdSignals 0019  
                    __end_of_LCD_Clear 0590                       ?_LCD_DisplayChar 0070  
                    lcd_SendNibble@var 0071                  lcd_BusyCheck@busyflag 0073  
                       __CFG_PWRTE$OFF 0000                       DELAY_ms@ms_count 0072  
                    ?_LCD_GoToNextLine 0070                              ?_DELAY_ms 0072  
                            ?_DELAY_us 0070                     ??_LCD_GoToNextLine 0076  
                 __end_of_LCD_CmdWrite 06B6                   __end_of_LCD_GoToLine 05B9  
              __end_of__initialization 07FC                              ?_LCD_Init 0078  
                       __pcstackCOMMON 0070                           __pidataBANK0 0575  
                __end_of_lcd_DataWrite 06EC                     __size_of_lcd_Reset 004F  
         __size_of_lcd_SendDataSignals 0016                             ??_DELAY_ms 0074  
                           ??_DELAY_us 0072          LCD_DisplayChar@var_lcdData_u8 0078  
                           __pbssBANK0 0028                  __end_of_lcd_BusyCheck 07DE  
                           ??_LCD_Init 007A                             __pmaintext 0639  
                     DELAY_us@us_count 0070                             __stringtab 0003  
                    __end_of_lcd_Reset 073B                __size_of_lcd_SendNibble 0026  
                              __ptext1 073B                                __ptext2 06EC  
                              __ptext3 0590                                __ptext4 0585  
                              __ptext5 05A4                                __ptext6 05FE  
                              __ptext7 061A                                __ptext8 06B6  
                              __ptext9 05CF                  __size_of_LCD_CmdWrite 0036  
                __size_of_LCD_GoToLine 0015                              _LCD_Clear 0585  
                 end_of_initialization 07FC             __end_of_lcd_SendCmdSignals 05FE  
                         _LCD_CmdWrite 0680                           _LCD_GoToLine 05A4  
                           ?_LCD_Clear 0070          LCD_GoToLine@var_lineNumber_u8 0077  
                    __size_of_DELAY_ms 0014                      __size_of_DELAY_us 000B  
             __size_of_LCD_DisplayChar 001F                      __size_of_LCD_Init 004F  
            __size_of_LCD_GoToNextLine 0016                    _lcd_SendDataSignals 05CF  
       LCD_Init@var_MaxCharsPerLine_u8 0079               _ARR_LcdLineNumAddress_U8 0020  
                  start_initialization 07DE                   ?_lcd_SendDataSignals 0070  
             _VAR_LcdTrackCursorPos_U8 0028                            __pdataBANK0 0020  
                       _lcd_SendNibble 065A            LCD_Init@var_lcdNoOfLines_u8 0078  
                ??_lcd_SendDataSignals 0072                              ___latbits 0002  
                          ??_LCD_Clear 0078                    __end_of__stringdata 0023  
               LCD_Init@var_lcdMode_u8 007B                 __size_of_lcd_DataWrite 0036  
                            __pnvBANK0 0025                 __end_of_lcd_SendNibble 0680  
