

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:16:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1419 ;;      Temps:          1       0       0       0       0
  1420 ;;      Totals:         1       0       0       0       0
  1421 ;;Total ram usage:        1 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    3
  1424 ;; This function calls:
  1425 ;;		_LCD_CmdWrite
  1426 ;; This function is called by:
  1427 ;;		_LCD_DisplayChar
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _LCD_GoToNextLine
  1433  0544                     _LCD_GoToNextLine:	
  1434                           
  1435                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1439  0544  3001               	movlw	1
  1440  0545  00F6               	movwf	??_LCD_GoToNextLine
  1441  0546  0876               	movf	??_LCD_GoToNextLine,w
  1442  0547  07FD               	addwf	_VAR_LcdTrackLineNum_U8,f
  1443                           
  1444                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  1445  0548  01FC               	clrf	_VAR_LcdTrackCursorPos_U8
  1446                           
  1447                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1448  0549  087D               	movf	_VAR_LcdTrackLineNum_U8,w
  1449  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1450  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1451  054C  022B               	subwf	_STK_LCDConfig,w
  1452  054D  1803               	skipnc
  1453  054E  2D51               	goto	l1116
  1454                           
  1455                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  1456  054F  01FD               	clrf	_VAR_LcdTrackLineNum_U8
  1457  0550  0AFD               	incf	_VAR_LcdTrackLineNum_U8,f
  1458  0551                     l1116:	
  1459                           
  1460                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  1461  0551  087D               	movf	_VAR_LcdTrackLineNum_U8,w
  1462  0552  3E26               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1463  0553  0084               	movwf	4
  1464  0554  1383               	bcf	3,7	;select IRP bank0
  1465  0555  0800               	movf	0,w
  1466  0556  120A  118A  261F   	fcall	_LCD_CmdWrite
  1467  0559  0008               	return
  1468  055A                     __end_of_LCD_GoToNextLine:	
  1469                           
  1470                           	psect	text11
  1471  061F                     __ptext11:	
  1472 ;; *************** function _LCD_CmdWrite *****************
  1473 ;; Defined at:
  1474 ;;		line 274 in file "lcd.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;		None               void
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         1       0       0       0       0
  1490 ;;      Temps:          1       0       0       0       0
  1491 ;;      Totals:         2       0       0       0       0
  1492 ;;Total ram usage:        2 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		_lcd_BusyCheck
  1497 ;;		_lcd_SendCmdSignals
  1498 ;;		_lcd_SendNibble
  1499 ;; This function is called by:
  1500 ;;		_LCD_Init
  1501 ;;		_LCD_Clear
  1502 ;;		_LCD_GoToLine
  1503 ;;		_LCD_GoToNextLine
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _LCD_CmdWrite
  1509  061F                     _LCD_CmdWrite:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  1513                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  1514  061F  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  1515                           
  1516                           ;lcd.c: 276: lcd_BusyCheck();
  1517  0620  120A  118A  2729  120A  118A  	fcall	_lcd_BusyCheck
  1518                           
  1519                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1520  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0627  082D               	movf	_STK_LCDConfig+2,w
  1523  0628  3A08               	xorlw	8
  1524  0629  1D03               	skipz
  1525  062A  2E31               	goto	l1078
  1526                           
  1527                           ;lcd.c: 278: {
  1528                           ;lcd.c: 280: PORTB = var_lcdCmd_u8;
  1529  062B  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1530  062C  0086               	movwf	6	;volatile
  1531                           
  1532                           ;lcd.c: 281: lcd_SendCmdSignals();
  1533  062D  120A  118A  2588   	fcall	_lcd_SendCmdSignals
  1534                           
  1535                           ;lcd.c: 282: }
  1536  0630  0008               	return
  1537  0631                     l1078:	
  1538                           
  1539                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1540  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0633  082D               	movf	_STK_LCDConfig+2,w
  1543  0634  3A04               	xorlw	4
  1544  0635  1D03               	skipz
  1545  0636  0008               	return
  1546                           
  1547                           ;lcd.c: 284: {
  1548                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  1549  0637  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1550  0638  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
  1551                           
  1552                           ;lcd.c: 286: lcd_SendCmdSignals();
  1553  063D  120A  118A  2588  120A  118A  	fcall	_lcd_SendCmdSignals
  1554                           
  1555                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  1556  0642  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1557  0643  00F4               	movwf	??_LCD_CmdWrite
  1558  0644  3003               	movlw	3
  1559  0645                     u445:	
  1560  0645  1003               	clrc
  1561  0646  0DF4               	rlf	??_LCD_CmdWrite,f
  1562  0647  3EFF               	addlw	-1
  1563  0648  1D03               	skipz
  1564  0649  2E45               	goto	u445
  1565  064A  1003               	clrc
  1566  064B  0D74               	rlf	??_LCD_CmdWrite,w
  1567  064C  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
  1568                           
  1569                           ;lcd.c: 289: lcd_SendCmdSignals();
  1570  0651  120A  118A  2588   	fcall	_lcd_SendCmdSignals
  1571  0654  0008               	return
  1572  0655                     __end_of_LCD_CmdWrite:	
  1573                           
  1574                           	psect	text12
  1575  05F9                     __ptext12:	
  1576 ;; *************** function _lcd_SendNibble *****************
  1577 ;; Defined at:
  1578 ;;		line 953 in file "lcd.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  var             1    wreg     unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  var             1    1[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;		None               void
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         1       0       0       0       0
  1594 ;;      Temps:          1       0       0       0       0
  1595 ;;      Totals:         2       0       0       0       0
  1596 ;;Total ram usage:        2 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_LCD_CmdWrite
  1602 ;;		_lcd_DataWrite
  1603 ;;		_lcd_Reset
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _lcd_SendNibble
  1609  05F9                     _lcd_SendNibble:	
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  1613                           ;lcd_SendNibble@var stored from wreg
  1614  05F9  00F1               	movwf	lcd_SendNibble@var
  1615                           
  1616                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTB) |= (1<<(4))): ((PORTB) &= ~(1<<(4))))
      +                          ;
  1617  05FA  1E71               	btfss	lcd_SendNibble@var,4
  1618  05FB  2E00               	goto	l1050
  1619  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1620  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1621  05FE  1606               	bsf	6,4	;volatile
  1622  05FF  2E06               	goto	l1052
  1623  0600                     l1050:	
  1624  0600  30EF               	movlw	239
  1625  0601  00F0               	movwf	??_lcd_SendNibble
  1626  0602  0870               	movf	??_lcd_SendNibble,w
  1627  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0605  0586               	andwf	6,f	;volatile
  1630  0606                     l1052:	
  1631                           
  1632                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTB) |= (1<<(5))): ((PORTB) &= ~(1<<(5))))
      +                          ;
  1633  0606  1EF1               	btfss	lcd_SendNibble@var,5
  1634  0607  2E0A               	goto	l1056
  1635  0608  1686               	bsf	6,5	;volatile
  1636  0609  2E0E               	goto	l1058
  1637  060A                     l1056:	
  1638  060A  30DF               	movlw	223
  1639  060B  00F0               	movwf	??_lcd_SendNibble
  1640  060C  0870               	movf	??_lcd_SendNibble,w
  1641  060D  0586               	andwf	6,f	;volatile
  1642  060E                     l1058:	
  1643                           
  1644                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTB) |= (1<<(6))): ((PORTB) &= ~(1<<(6))))
      +                          ;
  1645  060E  1F71               	btfss	lcd_SendNibble@var,6
  1646  060F  2E12               	goto	l1062
  1647  0610  1706               	bsf	6,6	;volatile
  1648  0611  2E16               	goto	l1064
  1649  0612                     l1062:	
  1650  0612  30BF               	movlw	191
  1651  0613  00F0               	movwf	??_lcd_SendNibble
  1652  0614  0870               	movf	??_lcd_SendNibble,w
  1653  0615  0586               	andwf	6,f	;volatile
  1654  0616                     l1064:	
  1655                           
  1656                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTB) |= (1<<(7))): ((PORTB) &= ~(1<<(7))))
      +                          ;
  1657  0616  1FF1               	btfss	lcd_SendNibble@var,7
  1658  0617  2E1A               	goto	l1068
  1659  0618  1786               	bsf	6,7	;volatile
  1660  0619  0008               	return
  1661  061A                     l1068:	
  1662  061A  307F               	movlw	127
  1663  061B  00F0               	movwf	??_lcd_SendNibble
  1664  061C  0870               	movf	??_lcd_SendNibble,w
  1665  061D  0586               	andwf	6,f	;volatile
  1666  061E  0008               	return
  1667  061F                     __end_of_lcd_SendNibble:	
  1668                           
  1669                           	psect	text13
  1670  0588                     __ptext13:	
  1671 ;; *************** function _lcd_SendCmdSignals *****************
  1672 ;; Defined at:
  1673 ;;		line 972 in file "lcd.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;		None               void
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          1       0       0       0       0
  1690 ;;      Totals:         1       0       0       0       0
  1691 ;;Total ram usage:        1 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		_DELAY_us
  1696 ;; This function is called by:
  1697 ;;		_LCD_CmdWrite
  1698 ;;		_lcd_Reset
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _lcd_SendCmdSignals
  1704  0588                     _lcd_SendCmdSignals:	
  1705                           
  1706                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  1710  0588  30FE               	movlw	254
  1711  0589  00F2               	movwf	??_lcd_SendCmdSignals
  1712  058A  0872               	movf	??_lcd_SendCmdSignals,w
  1713  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1714  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1715  058D  0588               	andwf	8,f	;volatile
  1716                           
  1717                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  1718  058E  30FD               	movlw	253
  1719  058F  00F2               	movwf	??_lcd_SendCmdSignals
  1720  0590  0872               	movf	??_lcd_SendCmdSignals,w
  1721  0591  0588               	andwf	8,f	;volatile
  1722                           
  1723                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  1724  0592  1508               	bsf	8,2	;volatile
  1725                           
  1726                           ;lcd.c: 979: DELAY_us(10);
  1727  0593  300A               	movlw	10
  1728  0594  00F0               	movwf	DELAY_us@us_count
  1729  0595  3000               	movlw	0
  1730  0596  00F1               	movwf	DELAY_us@us_count+1
  1731  0597  120A  118A  2505   	fcall	_DELAY_us
  1732                           
  1733                           ;lcd.c: 980: (((PORTD)) &= ~(1<<((2))));
  1734  059A  30FB               	movlw	251
  1735  059B  00F2               	movwf	??_lcd_SendCmdSignals
  1736  059C  0872               	movf	??_lcd_SendCmdSignals,w
  1737  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1738  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1739  059F  0588               	andwf	8,f	;volatile
  1740  05A0  0008               	return
  1741  05A1                     __end_of_lcd_SendCmdSignals:	
  1742                           
  1743                           	psect	text14
  1744  0729                     __ptext14:	
  1745 ;; *************** function _lcd_BusyCheck *****************
  1746 ;; Defined at:
  1747 ;;		line 873 in file "lcd.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  busyflag        1    3[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;		None               void
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         1       0       0       0       0
  1763 ;;      Temps:          1       0       0       0       0
  1764 ;;      Totals:         2       0       0       0       0
  1765 ;;Total ram usage:        2 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    1
  1768 ;; This function calls:
  1769 ;;		_DELAY_us
  1770 ;; This function is called by:
  1771 ;;		_LCD_CmdWrite
  1772 ;;		_lcd_DataWrite
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _lcd_BusyCheck
  1778  0729                     _lcd_BusyCheck:	
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  1782  0729  1683               	bsf	3,5	;RP0=1, select bank1
  1783  072A  1303               	bcf	3,6	;RP1=0, select bank1
  1784  072B  1786               	bsf	6,7	;volatile
  1785                           
  1786                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  1787  072C  30FE               	movlw	254
  1788  072D  00F2               	movwf	??_lcd_BusyCheck
  1789  072E  0872               	movf	??_lcd_BusyCheck,w
  1790  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0731  0588               	andwf	8,f	;volatile
  1793                           
  1794                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  1795  0732  1488               	bsf	8,1	;volatile
  1796  0733                     l186:	
  1797                           ;lcd.c: 881: do
  1798                           
  1799                           
  1800                           ;lcd.c: 882: {
  1801                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  1802  0733  30FB               	movlw	251
  1803  0734  00F2               	movwf	??_lcd_BusyCheck
  1804  0735  0872               	movf	??_lcd_BusyCheck,w
  1805  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0738  0588               	andwf	8,f	;volatile
  1808                           
  1809                           ;lcd.c: 885: DELAY_us(10);
  1810  0739  300A               	movlw	10
  1811  073A  00F0               	movwf	DELAY_us@us_count
  1812  073B  3000               	movlw	0
  1813  073C  00F1               	movwf	DELAY_us@us_count+1
  1814  073D  120A  118A  2505  120A  118A  	fcall	_DELAY_us
  1815                           
  1816                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  1817  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0744  1508               	bsf	8,2	;volatile
  1820                           
  1821                           ;lcd.c: 887: DELAY_us(10);
  1822  0745  300A               	movlw	10
  1823  0746  00F0               	movwf	DELAY_us@us_count
  1824  0747  3000               	movlw	0
  1825  0748  00F1               	movwf	DELAY_us@us_count+1
  1826  0749  120A  118A  2505  120A  118A  	fcall	_DELAY_us
  1827                           
  1828                           ;lcd.c: 888: busyflag = (((PORTB)&((1<<(7))))!=0u);
  1829  074E  3000               	movlw	0
  1830  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0751  1B86               	btfsc	6,7	;volatile
  1833  0752  3001               	movlw	1
  1834  0753  00F2               	movwf	??_lcd_BusyCheck
  1835  0754  0872               	movf	??_lcd_BusyCheck,w
  1836  0755  00F3               	movwf	lcd_BusyCheck@busyflag
  1837                           
  1838                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  1839  0756  082D               	movf	_STK_LCDConfig+2,w
  1840  0757  3A04               	xorlw	4
  1841  0758  1D03               	skipz
  1842  0759  2F73               	goto	l1032
  1843                           
  1844                           ;lcd.c: 892: {
  1845                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  1846  075A  30FB               	movlw	251
  1847  075B  00F2               	movwf	??_lcd_BusyCheck
  1848  075C  0872               	movf	??_lcd_BusyCheck,w
  1849  075D  0588               	andwf	8,f	;volatile
  1850                           
  1851                           ;lcd.c: 895: DELAY_us(10);
  1852  075E  300A               	movlw	10
  1853  075F  00F0               	movwf	DELAY_us@us_count
  1854  0760  3000               	movlw	0
  1855  0761  00F1               	movwf	DELAY_us@us_count+1
  1856  0762  120A  118A  2505  120A  118A  	fcall	_DELAY_us
  1857                           
  1858                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  1859  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0769  1508               	bsf	8,2	;volatile
  1862                           
  1863                           ;lcd.c: 897: DELAY_us(10);
  1864  076A  300A               	movlw	10
  1865  076B  00F0               	movwf	DELAY_us@us_count
  1866  076C  3000               	movlw	0
  1867  076D  00F1               	movwf	DELAY_us@us_count+1
  1868  076E  120A  118A  2505  120A  118A  	fcall	_DELAY_us
  1869  0773                     l1032:	
  1870                           
  1871                           ;lcd.c: 898: }
  1872                           ;lcd.c: 899: }while(busyflag);
  1873  0773  08F3               	movf	lcd_BusyCheck@busyflag,f
  1874  0774  1D03               	skipz
  1875  0775  2F33               	goto	l186
  1876                           
  1877                           ;lcd.c: 901: ((0x00u)? ((TRISB) |= (1<<(7))): ((TRISB) &= ~(1<<(7))));
  1878  0776  307F               	movlw	127
  1879  0777  00F2               	movwf	??_lcd_BusyCheck
  1880  0778  0872               	movf	??_lcd_BusyCheck,w
  1881  0779  1683               	bsf	3,5	;RP0=1, select bank1
  1882  077A  1303               	bcf	3,6	;RP1=0, select bank1
  1883  077B  0586               	andwf	6,f	;volatile
  1884  077C  0008               	return
  1885  077D                     __end_of_lcd_BusyCheck:	
  1886                           
  1887                           	psect	text15
  1888  05DA                     __ptext15:	
  1889 ;; *************** function _EEPROM_WriteByte *****************
  1890 ;; Defined at:
  1891 ;;		line 57 in file "eeprom.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  var_eepromAd    2    2[COMMON] unsigned int 
  1894 ;;  var_eepromDa    1    4[COMMON] unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;		None               void
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         3       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         3       0       0       0       0
  1910 ;;Total ram usage:        3 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    1
  1913 ;; This function calls:
  1914 ;;		_DELAY_us
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _EEPROM_WriteByte
  1922  05DA                     _EEPROM_WriteByte:	
  1923  05DA                     l53:	
  1924                           ;eeprom.c: 59: while(RD || WR);
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _EEPROM_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  1928                           
  1929  05DA  1683               	bsf	3,5	;RP0=1, select bank3
  1930  05DB  1703               	bsf	3,6	;RP1=1, select bank3
  1931  05DC  180C               	btfsc	12,0	;volsfr
  1932  05DD  2DDA               	goto	l53
  1933  05DE  188C               	btfsc	12,1	;volsfr
  1934  05DF  2DDA               	goto	l53
  1935                           
  1936                           ;eeprom.c: 60: EEADR=var_eepromAddress_u16;
  1937  05E0  0872               	movf	EEPROM_WriteByte@var_eepromAddress_u16,w
  1938  05E1  1283               	bcf	3,5	;RP0=0, select bank2
  1939  05E2  1703               	bsf	3,6	;RP1=1, select bank2
  1940  05E3  008D               	movwf	13	;volatile
  1941                           
  1942                           ;eeprom.c: 62: EEDATA=var_eepromData_u8;
  1943  05E4  0874               	movf	EEPROM_WriteByte@var_eepromData_u8,w
  1944  05E5  008C               	movwf	12	;volatile
  1945                           
  1946                           ;eeprom.c: 63: WREN=1;
  1947  05E6  1683               	bsf	3,5	;RP0=1, select bank3
  1948  05E7  1703               	bsf	3,6	;RP1=1, select bank3
  1949  05E8  150C               	bsf	12,2	;volsfr
  1950                           
  1951                           ;eeprom.c: 64: EECON2=0x55;
  1952  05E9  3055               	movlw	85
  1953  05EA  008D               	movwf	13	;volsfr
  1954                           
  1955                           ;eeprom.c: 65: EECON2=0xaa;
  1956  05EB  30AA               	movlw	170
  1957  05EC  008D               	movwf	13	;volsfr
  1958                           
  1959                           ;eeprom.c: 66: WR=1;
  1960  05ED  148C               	bsf	12,1	;volsfr
  1961                           
  1962                           ;eeprom.c: 67: DELAY_us(10);
  1963  05EE  300A               	movlw	10
  1964  05EF  00F0               	movwf	DELAY_us@us_count
  1965  05F0  3000               	movlw	0
  1966  05F1  00F1               	movwf	DELAY_us@us_count+1
  1967  05F2  120A  118A  2505   	fcall	_DELAY_us
  1968                           
  1969                           ;eeprom.c: 68: WREN=0;
  1970  05F5  1683               	bsf	3,5	;RP0=1, select bank3
  1971  05F6  1703               	bsf	3,6	;RP1=1, select bank3
  1972  05F7  110C               	bcf	12,2	;volsfr
  1973  05F8  0008               	return
  1974  05F9                     __end_of_EEPROM_WriteByte:	
  1975                           
  1976                           	psect	text16
  1977  0570                     __ptext16:	
  1978 ;; *************** function _EEPROM_ReadByte *****************
  1979 ;; Defined at:
  1980 ;;		line 84 in file "eeprom.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  var_eepromAd    2    2[COMMON] unsigned int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      unsigned char 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         2       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         2       0       0       0       0
  1998 ;;Total ram usage:        2 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    1
  2001 ;; This function calls:
  2002 ;;		_DELAY_us
  2003 ;; This function is called by:
  2004 ;;		_main
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _EEPROM_ReadByte
  2010  0570                     _EEPROM_ReadByte:	
  2011  0570                     l59:	
  2012                           ;eeprom.c: 86: while(RD || WR);
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _EEPROM_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  2016                           
  2017  0570  1683               	bsf	3,5	;RP0=1, select bank3
  2018  0571  1703               	bsf	3,6	;RP1=1, select bank3
  2019  0572  180C               	btfsc	12,0	;volsfr
  2020  0573  2D70               	goto	l59
  2021  0574  188C               	btfsc	12,1	;volsfr
  2022  0575  2D70               	goto	l59
  2023                           
  2024                           ;eeprom.c: 87: EEADR=var_eepromAddress_u16;
  2025  0576  0872               	movf	EEPROM_ReadByte@var_eepromAddress_u16,w
  2026  0577  1283               	bcf	3,5	;RP0=0, select bank2
  2027  0578  1703               	bsf	3,6	;RP1=1, select bank2
  2028  0579  008D               	movwf	13	;volatile
  2029                           
  2030                           ;eeprom.c: 89: RD = 1;
  2031  057A  1683               	bsf	3,5	;RP0=1, select bank3
  2032  057B  1703               	bsf	3,6	;RP1=1, select bank3
  2033  057C  140C               	bsf	12,0	;volsfr
  2034                           
  2035                           ;eeprom.c: 90: DELAY_us(50);
  2036  057D  3032               	movlw	50
  2037  057E  00F0               	movwf	DELAY_us@us_count
  2038  057F  3000               	movlw	0
  2039  0580  00F1               	movwf	DELAY_us@us_count+1
  2040  0581  120A  118A  2505   	fcall	_DELAY_us
  2041                           
  2042                           ;eeprom.c: 91: return(EEDATA);
  2043  0584  1283               	bcf	3,5	;RP0=0, select bank2
  2044  0585  1703               	bsf	3,6	;RP1=1, select bank2
  2045  0586  080C               	movf	12,w	;volatile
  2046  0587  0008               	return
  2047  0588                     __end_of_EEPROM_ReadByte:	
  2048                           
  2049                           	psect	text17
  2050  0505                     __ptext17:	
  2051 ;; *************** function _DELAY_us *****************
