

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:43:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1423                           	psect	text9
  1424  0502                     __ptext9:	
  1425 ;; *************** function _lcd_SendDataSignals *****************
  1426 ;; Defined at:
  1427 ;;		line 994 in file "lcd.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;		None               void
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          1       0       0       0       0
  1444 ;;      Totals:         1       0       0       0       0
  1445 ;;Total ram usage:        1 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    1
  1448 ;; This function calls:
  1449 ;;		_DELAY_us
  1450 ;; This function is called by:
  1451 ;;		_lcd_DataWrite
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _lcd_SendDataSignals
  1457  0502                     _lcd_SendDataSignals:	
  1458                           
  1459                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1463  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0504  1408               	bsf	8,0	;volatile
  1466                           
  1467                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  1468  0505  30FD               	movlw	253
  1469  0506  00F2               	movwf	??_lcd_SendDataSignals
  1470  0507  0872               	movf	??_lcd_SendDataSignals,w
  1471  0508  0588               	andwf	8,f	;volatile
  1472                           
  1473                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  1474  0509  1508               	bsf	8,2	;volatile
  1475                           
  1476                           ;lcd.c: 1001: DELAY_us(10);
  1477  050A  300A               	movlw	10
  1478  050B  00F0               	movwf	DELAY_us@us_count
  1479  050C  3000               	movlw	0
  1480  050D  00F1               	movwf	DELAY_us@us_count+1
  1481  050E  120A  118A  248B   	fcall	_DELAY_us
  1482                           
  1483                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  1484  0511  30FB               	movlw	251
  1485  0512  00F2               	movwf	??_lcd_SendDataSignals
  1486  0513  0872               	movf	??_lcd_SendDataSignals,w
  1487  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0516  0588               	andwf	8,f	;volatile
  1490  0517  0008               	return
  1491  0518                     __end_of_lcd_SendDataSignals:	
  1492                           
  1493                           	psect	text10
  1494  04EC                     __ptext10:	
  1495 ;; *************** function _LCD_GoToNextLine *****************
  1496 ;; Defined at:
  1497 ;;		line 208 in file "lcd.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;		None               void
  1504 ;; Registers used:
  1505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          1       0       0       0       0
  1514 ;;      Totals:         1       0       0       0       0
  1515 ;;Total ram usage:        1 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    3
  1518 ;; This function calls:
  1519 ;;		_LCD_CmdWrite
  1520 ;; This function is called by:
  1521 ;;		_LCD_DisplayChar
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _LCD_GoToNextLine
  1527  04EC                     _LCD_GoToNextLine:	
  1528                           
  1529                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1533  04EC  3001               	movlw	1
  1534  04ED  00F6               	movwf	??_LCD_GoToNextLine
  1535  04EE  0876               	movf	??_LCD_GoToNextLine,w
  1536  04EF  07FD               	addwf	_VAR_LcdTrackLineNum_U8,f
  1537                           
  1538                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  1539  04F0  01FC               	clrf	_VAR_LcdTrackCursorPos_U8
  1540                           
  1541                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1542  04F1  087D               	movf	_VAR_LcdTrackLineNum_U8,w
  1543  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1544  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1545  04F4  0251               	subwf	_STK_LCDConfig,w
  1546  04F5  1803               	skipnc
  1547  04F6  2CF9               	goto	l1020
  1548                           
  1549                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  1550  04F7  01FD               	clrf	_VAR_LcdTrackLineNum_U8
  1551  04F8  0AFD               	incf	_VAR_LcdTrackLineNum_U8,f
  1552  04F9                     l1020:	
  1553                           
  1554                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  1555  04F9  087D               	movf	_VAR_LcdTrackLineNum_U8,w
  1556  04FA  3E4C               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1557  04FB  0084               	movwf	4
  1558  04FC  1383               	bcf	3,7	;select IRP bank0
  1559  04FD  0800               	movf	0,w
  1560  04FE  120A  118A  2615   	fcall	_LCD_CmdWrite
  1561  0501  0008               	return
  1562  0502                     __end_of_LCD_GoToNextLine:	
  1563                           
  1564                           	psect	text11
  1565  0615                     __ptext11:	
  1566 ;; *************** function _LCD_CmdWrite *****************
  1567 ;; Defined at:
  1568 ;;		line 274 in file "lcd.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;		None               void
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         1       0       0       0       0
  1584 ;;      Temps:          1       0       0       0       0
  1585 ;;      Totals:         2       0       0       0       0
  1586 ;;Total ram usage:        2 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    2
  1589 ;; This function calls:
  1590 ;;		_lcd_BusyCheck
  1591 ;;		_lcd_SendCmdSignals
  1592 ;;		_lcd_SendNibble
  1593 ;; This function is called by:
  1594 ;;		_LCD_Init
  1595 ;;		_LCD_Clear
  1596 ;;		_LCD_GoToLine
  1597 ;;		_LCD_GoToNextLine
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _LCD_CmdWrite
  1603  0615                     _LCD_CmdWrite:	
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  1607                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  1608  0615  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  1609                           
  1610                           ;lcd.c: 276: lcd_BusyCheck();
  1611  0616  120A  118A  271F  120A  118A  	fcall	_lcd_BusyCheck
  1612                           
  1613                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1614  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1615  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1616  061D  0853               	movf	_STK_LCDConfig+2,w
  1617  061E  3A08               	xorlw	8
  1618  061F  1D03               	skipz
  1619  0620  2E27               	goto	l982
  1620                           
  1621                           ;lcd.c: 278: {
  1622                           ;lcd.c: 280: PORTC = var_lcdCmd_u8;
  1623  0621  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1624  0622  0087               	movwf	7	;volatile
  1625                           
  1626                           ;lcd.c: 281: lcd_SendCmdSignals();
  1627  0623  120A  118A  2530   	fcall	_lcd_SendCmdSignals
  1628                           
  1629                           ;lcd.c: 282: }
  1630  0626  0008               	return
  1631  0627                     l982:	
  1632                           
  1633                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1634  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0629  0853               	movf	_STK_LCDConfig+2,w
  1637  062A  3A04               	xorlw	4
  1638  062B  1D03               	skipz
  1639  062C  0008               	return
  1640                           
  1641                           ;lcd.c: 284: {
  1642                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  1643  062D  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1644  062E  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
  1645                           
  1646                           ;lcd.c: 286: lcd_SendCmdSignals();
  1647  0633  120A  118A  2530  120A  118A  	fcall	_lcd_SendCmdSignals
  1648                           
  1649                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  1650  0638  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1651  0639  00F4               	movwf	??_LCD_CmdWrite
  1652  063A  3003               	movlw	3
  1653  063B                     u415:	
  1654  063B  1003               	clrc
  1655  063C  0DF4               	rlf	??_LCD_CmdWrite,f
  1656  063D  3EFF               	addlw	-1
  1657  063E  1D03               	skipz
  1658  063F  2E3B               	goto	u415
  1659  0640  1003               	clrc
  1660  0641  0D74               	rlf	??_LCD_CmdWrite,w
  1661  0642  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
  1662                           
  1663                           ;lcd.c: 289: lcd_SendCmdSignals();
  1664  0647  120A  118A  2530   	fcall	_lcd_SendCmdSignals
  1665  064A  0008               	return
  1666  064B                     __end_of_LCD_CmdWrite:	
  1667                           
  1668                           	psect	text12
  1669  05EF                     __ptext12:	
  1670 ;; *************** function _lcd_SendNibble *****************
  1671 ;; Defined at:
  1672 ;;		line 953 in file "lcd.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  var             1    wreg     unsigned char 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  var             1    1[COMMON] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;		None               void
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         1       0       0       0       0
  1688 ;;      Temps:          1       0       0       0       0
  1689 ;;      Totals:         2       0       0       0       0
  1690 ;;Total ram usage:        2 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_LCD_CmdWrite
  1696 ;;		_lcd_DataWrite
  1697 ;;		_lcd_Reset
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _lcd_SendNibble
  1703  05EF                     _lcd_SendNibble:	
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  1707                           ;lcd_SendNibble@var stored from wreg
  1708  05EF  00F1               	movwf	lcd_SendNibble@var
  1709                           
  1710                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTC) |= (1<<(4))): ((PORTC) &= ~(1<<(4))))
      +                          ;
  1711  05F0  1E71               	btfss	lcd_SendNibble@var,4
  1712  05F1  2DF6               	goto	l954
  1713  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1714  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1715  05F4  1607               	bsf	7,4	;volatile
  1716  05F5  2DFC               	goto	l956
  1717  05F6                     l954:	
  1718  05F6  30EF               	movlw	239
  1719  05F7  00F0               	movwf	??_lcd_SendNibble
  1720  05F8  0870               	movf	??_lcd_SendNibble,w
  1721  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1722  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1723  05FB  0587               	andwf	7,f	;volatile
  1724  05FC                     l956:	
  1725                           
  1726                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTC) |= (1<<(5))): ((PORTC) &= ~(1<<(5))))
      +                          ;
  1727  05FC  1EF1               	btfss	lcd_SendNibble@var,5
  1728  05FD  2E00               	goto	l960
  1729  05FE  1687               	bsf	7,5	;volatile
  1730  05FF  2E04               	goto	l962
  1731  0600                     l960:	
  1732  0600  30DF               	movlw	223
  1733  0601  00F0               	movwf	??_lcd_SendNibble
  1734  0602  0870               	movf	??_lcd_SendNibble,w
  1735  0603  0587               	andwf	7,f	;volatile
  1736  0604                     l962:	
  1737                           
  1738                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTC) |= (1<<(6))): ((PORTC) &= ~(1<<(6))))
      +                          ;
  1739  0604  1F71               	btfss	lcd_SendNibble@var,6
  1740  0605  2E08               	goto	l966
  1741  0606  1707               	bsf	7,6	;volatile
  1742  0607  2E0C               	goto	l968
  1743  0608                     l966:	
  1744  0608  30BF               	movlw	191
  1745  0609  00F0               	movwf	??_lcd_SendNibble
  1746  060A  0870               	movf	??_lcd_SendNibble,w
  1747  060B  0587               	andwf	7,f	;volatile
  1748  060C                     l968:	
  1749                           
  1750                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTC) |= (1<<(7))): ((PORTC) &= ~(1<<(7))))
      +                          ;
  1751  060C  1FF1               	btfss	lcd_SendNibble@var,7
  1752  060D  2E10               	goto	l972
  1753  060E  1787               	bsf	7,7	;volatile
  1754  060F  0008               	return
  1755  0610                     l972:	
  1756  0610  307F               	movlw	127
  1757  0611  00F0               	movwf	??_lcd_SendNibble
  1758  0612  0870               	movf	??_lcd_SendNibble,w
  1759  0613  0587               	andwf	7,f	;volatile
  1760  0614  0008               	return
  1761  0615                     __end_of_lcd_SendNibble:	
  1762                           
  1763                           	psect	text13
  1764  0530                     __ptext13:	
  1765 ;; *************** function _lcd_SendCmdSignals *****************
  1766 ;; Defined at:
  1767 ;;		line 972 in file "lcd.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;		None               void
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          1       0       0       0       0
  1784 ;;      Totals:         1       0       0       0       0
  1785 ;;Total ram usage:        1 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    1
  1788 ;; This function calls:
  1789 ;;		_DELAY_us
  1790 ;; This function is called by:
  1791 ;;		_LCD_CmdWrite
  1792 ;;		_lcd_Reset
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _lcd_SendCmdSignals
  1798  0530                     _lcd_SendCmdSignals:	
  1799                           
  1800                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  1804  0530  30FE               	movlw	254
  1805  0531  00F2               	movwf	??_lcd_SendCmdSignals
  1806  0532  0872               	movf	??_lcd_SendCmdSignals,w
  1807  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0535  0588               	andwf	8,f	;volatile
  1810                           
  1811                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  1812  0536  30FD               	movlw	253
  1813  0537  00F2               	movwf	??_lcd_SendCmdSignals
  1814  0538  0872               	movf	??_lcd_SendCmdSignals,w
  1815  0539  0588               	andwf	8,f	;volatile
  1816                           
  1817                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  1818  053A  1508               	bsf	8,2	;volatile
  1819                           
  1820                           ;lcd.c: 979: DELAY_us(10);
  1821  053B  300A               	movlw	10
  1822  053C  00F0               	movwf	DELAY_us@us_count
  1823  053D  3000               	movlw	0
  1824  053E  00F1               	movwf	DELAY_us@us_count+1
  1825  053F  120A  118A  248B   	fcall	_DELAY_us
  1826                           
  1827                           ;lcd.c: 980: (((PORTD)) &= ~(1<<((2))));
  1828  0542  30FB               	movlw	251
  1829  0543  00F2               	movwf	??_lcd_SendCmdSignals
  1830  0544  0872               	movf	??_lcd_SendCmdSignals,w
  1831  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0547  0588               	andwf	8,f	;volatile
  1834  0548  0008               	return
  1835  0549                     __end_of_lcd_SendCmdSignals:	
  1836                           
  1837                           	psect	text14
  1838  071F                     __ptext14:	
  1839 ;; *************** function _lcd_BusyCheck *****************
  1840 ;; Defined at:
  1841 ;;		line 873 in file "lcd.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  busyflag        1    3[COMMON] unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;		None               void
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         1       0       0       0       0
  1857 ;;      Temps:          1       0       0       0       0
  1858 ;;      Totals:         2       0       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    1
  1862 ;; This function calls:
  1863 ;;		_DELAY_us
  1864 ;; This function is called by:
  1865 ;;		_LCD_CmdWrite
  1866 ;;		_lcd_DataWrite
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _lcd_BusyCheck
  1872  071F                     _lcd_BusyCheck:	
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  1876  071F  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0720  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0721  1787               	bsf	7,7	;volatile
  1879                           
  1880                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  1881  0722  30FE               	movlw	254
  1882  0723  00F2               	movwf	??_lcd_BusyCheck
  1883  0724  0872               	movf	??_lcd_BusyCheck,w
  1884  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0727  0588               	andwf	8,f	;volatile
  1887                           
  1888                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  1889  0728  1488               	bsf	8,1	;volatile
  1890  0729                     l160:	
  1891                           ;lcd.c: 881: do
  1892                           
  1893                           
  1894                           ;lcd.c: 882: {
  1895                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  1896  0729  30FB               	movlw	251
  1897  072A  00F2               	movwf	??_lcd_BusyCheck
  1898  072B  0872               	movf	??_lcd_BusyCheck,w
  1899  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1900  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1901  072E  0588               	andwf	8,f	;volatile
  1902                           
  1903                           ;lcd.c: 885: DELAY_us(10);
  1904  072F  300A               	movlw	10
  1905  0730  00F0               	movwf	DELAY_us@us_count
  1906  0731  3000               	movlw	0
  1907  0732  00F1               	movwf	DELAY_us@us_count+1
  1908  0733  120A  118A  248B  120A  118A  	fcall	_DELAY_us
  1909                           
  1910                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  1911  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1913  073A  1508               	bsf	8,2	;volatile
  1914                           
  1915                           ;lcd.c: 887: DELAY_us(10);
  1916  073B  300A               	movlw	10
  1917  073C  00F0               	movwf	DELAY_us@us_count
  1918  073D  3000               	movlw	0
  1919  073E  00F1               	movwf	DELAY_us@us_count+1
  1920  073F  120A  118A  248B  120A  118A  	fcall	_DELAY_us
  1921                           
  1922                           ;lcd.c: 888: busyflag = (((PORTC)&((1<<(7))))!=0u);
  1923  0744  3000               	movlw	0
  1924  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0747  1B87               	btfsc	7,7	;volatile
  1927  0748  3001               	movlw	1
  1928  0749  00F2               	movwf	??_lcd_BusyCheck
  1929  074A  0872               	movf	??_lcd_BusyCheck,w
  1930  074B  00F3               	movwf	lcd_BusyCheck@busyflag
  1931                           
  1932                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  1933  074C  0853               	movf	_STK_LCDConfig+2,w
  1934  074D  3A04               	xorlw	4
  1935  074E  1D03               	skipz
  1936  074F  2F69               	goto	l936
  1937                           
  1938                           ;lcd.c: 892: {
  1939                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  1940  0750  30FB               	movlw	251
  1941  0751  00F2               	movwf	??_lcd_BusyCheck
  1942  0752  0872               	movf	??_lcd_BusyCheck,w
  1943  0753  0588               	andwf	8,f	;volatile
  1944                           
  1945                           ;lcd.c: 895: DELAY_us(10);
  1946  0754  300A               	movlw	10
  1947  0755  00F0               	movwf	DELAY_us@us_count
  1948  0756  3000               	movlw	0
  1949  0757  00F1               	movwf	DELAY_us@us_count+1
  1950  0758  120A  118A  248B  120A  118A  	fcall	_DELAY_us
  1951                           
  1952                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  1953  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1954  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1955  075F  1508               	bsf	8,2	;volatile
  1956                           
  1957                           ;lcd.c: 897: DELAY_us(10);
  1958  0760  300A               	movlw	10
  1959  0761  00F0               	movwf	DELAY_us@us_count
  1960  0762  3000               	movlw	0
  1961  0763  00F1               	movwf	DELAY_us@us_count+1
  1962  0764  120A  118A  248B  120A  118A  	fcall	_DELAY_us
  1963  0769                     l936:	
  1964                           
  1965                           ;lcd.c: 898: }
  1966                           ;lcd.c: 899: }while(busyflag);
  1967  0769  08F3               	movf	lcd_BusyCheck@busyflag,f
  1968  076A  1D03               	skipz
  1969  076B  2F29               	goto	l160
  1970                           
  1971                           ;lcd.c: 901: ((0x00u)? ((TRISC) |= (1<<(7))): ((TRISC) &= ~(1<<(7))));
  1972  076C  307F               	movlw	127
  1973  076D  00F2               	movwf	??_lcd_BusyCheck
  1974  076E  0872               	movf	??_lcd_BusyCheck,w
  1975  076F  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0770  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0771  0587               	andwf	7,f	;volatile
  1978  0772  0008               	return
  1979  0773                     __end_of_lcd_BusyCheck:	
  1980                           
  1981                           	psect	text15
  1982  05CB                     __ptext15:	
  1983 ;; *************** function _EEPROM_WriteString *****************
  1984 ;; Defined at:
  1985 ;;		line 173 in file "eeprom.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  var_eepromAd    2    5[COMMON] unsigned int 
  1988 ;;  ptr_stringPo    1    7[COMMON] PTR unsigned char 
  1989 ;;		 -> main@write_String(12), 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;		None               void
  1994 ;; Registers used:
  1995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         3       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0
  2003 ;;      Temps:          1       0       0       0       0
  2004 ;;      Totals:         4       0       0       0       0
  2005 ;;Total ram usage:        4 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    2
  2008 ;; This function calls:
  2009 ;;		_EEPROM_WriteByte
  2010 ;; This function is called by:
  2011 ;;		_main
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _EEPROM_WriteString
  2017  05CB                     _EEPROM_WriteString:	
  2018  05CB                     l65:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _EEPROM_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2021                           ;eeprom.c: 176: do
  2022                           
  2023                           
  2024                           ;eeprom.c: 177: {
  2025                           ;eeprom.c: 178: EEPROM_WriteByte(var_eepromAddress_u16,*ptr_stringPointer_u8);
  2026  05CB  0876               	movf	EEPROM_WriteString@var_eepromAddress_u16+1,w
  2027  05CC  01F3               	clrf	EEPROM_WriteByte@var_eepromAddress_u16+1
  2028  05CD  07F3               	addwf	EEPROM_WriteByte@var_eepromAddress_u16+1,f
  2029  05CE  0875               	movf	EEPROM_WriteString@var_eepromAddress_u16,w
  2030  05CF  01F2               	clrf	EEPROM_WriteByte@var_eepromAddress_u16
  2031  05D0  07F2               	addwf	EEPROM_WriteByte@var_eepromAddress_u16,f
  2032  05D1  0877               	movf	EEPROM_WriteString@ptr_stringPointer_u8,w
  2033  05D2  0084               	movwf	4
  2034  05D3  1383               	bcf	3,7	;select IRP bank0
  2035  05D4  0800               	movf	0,w
  2036  05D5  00F8               	movwf	??_EEPROM_WriteString
  2037  05D6  0878               	movf	??_EEPROM_WriteString,w
  2038  05D7  00F4               	movwf	EEPROM_WriteByte@var_eepromData_u8
  2039  05D8  120A  118A  2566  120A  118A  	fcall	_EEPROM_WriteByte
  2040                           
  2041                           ;eeprom.c: 179: ptr_stringPointer_u8++;
  2042  05DD  3001               	movlw	1
  2043  05DE  00F8               	movwf	??_EEPROM_WriteString
  2044  05DF  0878               	movf	??_EEPROM_WriteString,w
  2045  05E0  07F7               	addwf	EEPROM_WriteString@ptr_stringPointer_u8,f
  2046                           
