

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:25:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         1       0       0       0       0
  1491 ;;      Temps:          1       0       0       0       0
  1492 ;;      Totals:         2       0       0       0       0
  1493 ;;Total ram usage:        2 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    1
  1496 ;; This function calls:
  1497 ;;		_UART_TxChar
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;;		_UART_Printf
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _UART_TxString
  1506  03A8                     _UART_TxString:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1510                           ;UART_TxString@ptr_stringPointer_u8 stored from wreg
  1511  03A8  00F2               	movwf	UART_TxString@ptr_stringPointer_u8
  1512  03A9                     l1153:	
  1513                           ;uart.c: 164: while(*ptr_stringPointer_u8)
  1514                           
  1515  03A9  0872               	movf	UART_TxString@ptr_stringPointer_u8,w
  1516  03AA  0084               	movwf	4
  1517  03AB  120A  118A  2003  120A  118A  	fcall	stringdir
  1518  03B0  3800               	iorlw	0
  1519  03B1  1903               	btfsc	3,2
  1520  03B2  0008               	return
  1521                           
  1522                           ;uart.c: 165: UART_TxChar(*ptr_stringPointer_u8++);
  1523  03B3  0872               	movf	UART_TxString@ptr_stringPointer_u8,w
  1524  03B4  0084               	movwf	4
  1525  03B5  120A  118A  2003  120A  118A  	fcall	stringdir
  1526  03BA  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1527  03BF  3001               	movlw	1
  1528  03C0  00F1               	movwf	??_UART_TxString
  1529  03C1  0871               	movf	??_UART_TxString,w
  1530  03C2  07F2               	addwf	UART_TxString@ptr_stringPointer_u8,f
  1531  03C3  2BA9               	goto	l1153
  1532  03C4                     __end_of_UART_TxString:	
  1533                           
  1534                           	psect	text4
  1535  059F                     __ptext4:	
  1536 ;; *************** function _UART_TxHexNumber *****************
  1537 ;; Defined at:
  1538 ;;		line 302 in file "uart.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  var_hexNumbe    4    1[COMMON] unsigned long 
  1541 ;;  var_numOfDig    1    5[COMMON] unsigned char 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  a              10    0[BANK0 ] unsigned char [10]
  1544 ;;  i               1   12[BANK0 ] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;		None               void
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         5       0       0       0       0
  1555 ;;      Locals:         0      13       0       0       0
  1556 ;;      Temps:          4       0       0       0       0
  1557 ;;      Totals:         9      13       0       0       0
  1558 ;;Total ram usage:       22 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    1
  1561 ;; This function calls:
  1562 ;;		_UART_TxChar
  1563 ;; This function is called by:
  1564 ;;		_UART_Printf
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _UART_TxHexNumber
  1570  059F                     _UART_TxHexNumber:	
  1571                           
  1572                           ;uart.c: 304: uint8_t i=0,a[10];
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _UART_TxHexNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1576  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1577  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1578  05A1  01AC               	clrf	UART_TxHexNumber@i
  1579                           
  1580                           ;uart.c: 306: if(var_hexNumber_u32==0)
  1581  05A2  0874               	movf	UART_TxHexNumber@var_hexNumber_u32+3,w
  1582  05A3  0473               	iorwf	UART_TxHexNumber@var_hexNumber_u32+2,w
  1583  05A4  0472               	iorwf	UART_TxHexNumber@var_hexNumber_u32+1,w
  1584  05A5  0471               	iorwf	UART_TxHexNumber@var_hexNumber_u32,w
  1585  05A6  1D03               	skipz
  1586  05A7  2DBB               	goto	l1177
  1587                           
  1588                           ;uart.c: 307: {
  1589                           ;uart.c: 309: for(i=0;((i<var_numOfDigitsToTransmit_u8) && (i<10u)) ;i++)
  1590  05A8  01AC               	clrf	UART_TxHexNumber@i
  1591  05A9                     l1173:	
  1592  05A9  0875               	movf	UART_TxHexNumber@var_numOfDigitsToTransmit_u8,w
  1593  05AA  022C               	subwf	UART_TxHexNumber@i,w
  1594  05AB  1803               	skipnc
  1595  05AC  2E20               	goto	l1207
  1596  05AD  300A               	movlw	10
  1597  05AE  022C               	subwf	UART_TxHexNumber@i,w
  1598  05AF  1803               	btfsc	3,0
  1599  05B0  2E20               	goto	l1207
  1600                           
  1601                           ;uart.c: 310: a[i]=0x00;
  1602  05B1  082C               	movf	UART_TxHexNumber@i,w
  1603  05B2  3E20               	addlw	UART_TxHexNumber@a& (0+255)
  1604  05B3  0084               	movwf	4
  1605  05B4  1383               	bcf	3,7	;select IRP bank0
  1606  05B5  0180               	clrf	0
  1607  05B6  3001               	movlw	1
  1608  05B7  00F6               	movwf	??_UART_TxHexNumber
  1609  05B8  0876               	movf	??_UART_TxHexNumber,w
  1610  05B9  07AC               	addwf	UART_TxHexNumber@i,f
  1611  05BA  2DA9               	goto	l1173
  1612  05BB                     l1177:	
  1613                           ;uart.c: 311: }
  1614                           
  1615                           
  1616                           ;uart.c: 312: else
  1617                           ;uart.c: 313: {
  1618                           ;uart.c: 314: for(i=0;i<var_numOfDigitsToTransmit_u8;i++)
  1619  05BB  01AC               	clrf	UART_TxHexNumber@i
  1620  05BC                     l1195:	
  1621  05BC  0875               	movf	UART_TxHexNumber@var_numOfDigitsToTransmit_u8,w
  1622  05BD  022C               	subwf	UART_TxHexNumber@i,w
  1623  05BE  1803               	btfsc	3,0
  1624  05BF  2E20               	goto	l1207
  1625                           
  1626                           ;uart.c: 315: {
  1627                           ;uart.c: 317: if(var_hexNumber_u32!=0)
  1628  05C0  0874               	movf	UART_TxHexNumber@var_hexNumber_u32+3,w
  1629  05C1  0473               	iorwf	UART_TxHexNumber@var_hexNumber_u32+2,w
  1630  05C2  0472               	iorwf	UART_TxHexNumber@var_hexNumber_u32+1,w
  1631  05C3  0471               	iorwf	UART_TxHexNumber@var_hexNumber_u32,w
  1632  05C4  1903               	skipnz
  1633  05C5  2DE9               	goto	l1185
  1634                           
  1635                           ;uart.c: 318: {
  1636                           ;uart.c: 323: a[i]=(uint8_t)(var_hexNumber_u32 & 0x0f);
  1637  05C6  0871               	movf	UART_TxHexNumber@var_hexNumber_u32,w
  1638  05C7  390F               	andlw	15
  1639  05C8  00F6               	movwf	??_UART_TxHexNumber
  1640  05C9  082C               	movf	UART_TxHexNumber@i,w
  1641  05CA  3E20               	addlw	UART_TxHexNumber@a& (0+255)
  1642  05CB  0084               	movwf	4
  1643  05CC  0876               	movf	??_UART_TxHexNumber,w
  1644  05CD  1383               	bcf	3,7	;select IRP bank0
  1645  05CE  0080               	movwf	0
  1646                           
  1647                           ;uart.c: 324: var_hexNumber_u32=var_hexNumber_u32 >> 4;
  1648  05CF  0871               	movf	UART_TxHexNumber@var_hexNumber_u32,w
  1649  05D0  00F6               	movwf	??_UART_TxHexNumber
  1650  05D1  0872               	movf	UART_TxHexNumber@var_hexNumber_u32+1,w
  1651  05D2  00F7               	movwf	??_UART_TxHexNumber+1
  1652  05D3  0873               	movf	UART_TxHexNumber@var_hexNumber_u32+2,w
  1653  05D4  00F8               	movwf	??_UART_TxHexNumber+2
  1654  05D5  0874               	movf	UART_TxHexNumber@var_hexNumber_u32+3,w
  1655  05D6  00F9               	movwf	??_UART_TxHexNumber+3
  1656  05D7  3004               	movlw	4
  1657  05D8                     u765:	
  1658  05D8  1003               	clrc
  1659  05D9  0CF9               	rrf	??_UART_TxHexNumber+3,f
  1660  05DA  0CF8               	rrf	??_UART_TxHexNumber+2,f
  1661  05DB  0CF7               	rrf	??_UART_TxHexNumber+1,f
  1662  05DC  0CF6               	rrf	??_UART_TxHexNumber,f
  1663  05DD  3EFF               	addlw	-1
  1664  05DE  1D03               	skipz
  1665  05DF  2DD8               	goto	u765
  1666  05E0  0879               	movf	??_UART_TxHexNumber+3,w
  1667  05E1  00F4               	movwf	UART_TxHexNumber@var_hexNumber_u32+3
  1668  05E2  0878               	movf	??_UART_TxHexNumber+2,w
  1669  05E3  00F3               	movwf	UART_TxHexNumber@var_hexNumber_u32+2
  1670  05E4  0877               	movf	??_UART_TxHexNumber+1,w
  1671  05E5  00F2               	movwf	UART_TxHexNumber@var_hexNumber_u32+1
  1672  05E6  0876               	movf	??_UART_TxHexNumber,w
  1673  05E7  00F1               	movwf	UART_TxHexNumber@var_hexNumber_u32
  1674                           
  1675                           ;uart.c: 325: }
  1676  05E8  2DF6               	goto	l1193
  1677  05E9                     l1185:	
  1678                           
  1679                           ;uart.c: 326: else if( (var_numOfDigitsToTransmit_u8 == 0xffu) ||
  1680                           ;uart.c: 327: (var_numOfDigitsToTransmit_u8 > 10u))
  1681  05E9  0875               	movf	UART_TxHexNumber@var_numOfDigitsToTransmit_u8,w
  1682  05EA  3AFF               	xorlw	255
  1683  05EB  1903               	skipnz
  1684  05EC  2E20               	goto	l1207
  1685  05ED  300B               	movlw	11
  1686  05EE  0275               	subwf	UART_TxHexNumber@var_numOfDigitsToTransmit_u8,w
  1687  05EF  1803               	btfsc	3,0
  1688  05F0  2E20               	goto	l1207
  1689                           
  1690                           ;uart.c: 333: else
  1691                           ;uart.c: 334: {
  1692                           ;uart.c: 338: a[i]=0x00;
  1693                           
  1694                           ;uart.c: 332: }
  1695                           
  1696                           ;uart.c: 328: {
  1697                           ;uart.c: 331: break;
  1698  05F1  082C               	movf	UART_TxHexNumber@i,w
  1699  05F2  3E20               	addlw	UART_TxHexNumber@a& (0+255)
  1700  05F3  0084               	movwf	4
  1701  05F4  1383               	bcf	3,7	;select IRP bank0
  1702  05F5  0180               	clrf	0
  1703  05F6                     l1193:	
  1704  05F6  3001               	movlw	1
  1705  05F7  00F6               	movwf	??_UART_TxHexNumber
  1706  05F8  0876               	movf	??_UART_TxHexNumber,w
  1707  05F9  07AC               	addwf	UART_TxHexNumber@i,f
  1708  05FA  2DBC               	goto	l1195
  1709  05FB                     l1197:	
  1710                           ;uart.c: 339: }
  1711                           ;uart.c: 340: }
  1712                           ;uart.c: 341: }
  1713                           ;uart.c: 343: while(i!=0)
  1714                           
  1715                           
  1716                           ;uart.c: 344: {
  1717                           ;uart.c: 346: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1718  05FB  082C               	movf	UART_TxHexNumber@i,w
  1719  05FC  3EFF               	addlw	255
  1720  05FD  3E20               	addlw	UART_TxHexNumber@a& (0+255)
  1721  05FE  0084               	movwf	4
  1722  05FF  300A               	movlw	10
  1723  0600  1383               	bcf	3,7	;select IRP bank0
  1724  0601  0200               	subwf	0,w
  1725  0602  1803               	skipnc
  1726  0603  2E0B               	goto	l1201
  1727  0604  082C               	movf	UART_TxHexNumber@i,w
  1728  0605  3EFF               	addlw	255
  1729  0606  3E20               	addlw	UART_TxHexNumber@a& (0+255)
  1730  0607  0084               	movwf	4
  1731  0608  0800               	movf	0,w
  1732  0609  3E30               	addlw	48
  1733  060A  2E11               	goto	L11
  1734  060B                     l1201:	
  1735  060B  082C               	movf	UART_TxHexNumber@i,w
  1736  060C  3EFF               	addlw	255
  1737  060D  3E20               	addlw	UART_TxHexNumber@a& (0+255)
  1738  060E  0084               	movwf	4
  1739  060F  0800               	movf	0,w
  1740  0610  3E37               	addlw	55
  1741  0611                     L11:	
  1742  0611  00AA               	movwf	_UART_TxHexNumber$186
  1743  0612  3000               	movlw	0
  1744  0613  1803               	skipnc
  1745  0614  3001               	movlw	1
  1746  0615  00AB               	movwf	_UART_TxHexNumber$186+1
  1747  0616  082A               	movf	_UART_TxHexNumber$186,w
  1748  0617  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1749                           
  1750                           ;uart.c: 347: i--;
  1751  061C  3001               	movlw	1
  1752  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1753  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1754  061F  02AC               	subwf	UART_TxHexNumber@i,f
  1755  0620                     l1207:	
  1756  0620  08AC               	movf	UART_TxHexNumber@i,f
  1757  0621  1903               	btfsc	3,2
  1758  0622  0008               	return
  1759  0623  2DFB               	goto	l1197
  1760  0624                     __end_of_UART_TxHexNumber:	
  1761                           
  1762                           	psect	text5
  1763  0352                     __ptext5:	
  1764 ;; *************** function _UART_TxChar *****************
  1765 ;; Defined at:
  1766 ;;		line 138 in file "uart.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  var_uartData    1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  var_uartData    1    0[COMMON] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;		None               void
  1773 ;; Registers used:
  1774 ;;		wreg
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         1       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         1       0       0       0       0
  1784 ;;Total ram usage:        1 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_UART_TxString
  1790 ;;		_UART_TxHexNumber
  1791 ;;		_UART_Printf
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _UART_TxChar
  1797  0352                     _UART_TxChar:	
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _UART_TxChar: [wreg]
  1801                           ;UART_TxChar@var_uartData_u8 stored from wreg
  1802  0352  00F0               	movwf	UART_TxChar@var_uartData_u8
  1803  0353                     l191:	
  1804                           ;uart.c: 140: while(TXIF==0);
  1805                           
  1806  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0355  1E0C               	btfss	12,4	;volatile
  1809  0356  2B53               	goto	l191
  1810                           
  1811                           ;uart.c: 141: TXIF=0;
  1812  0357  120C               	bcf	12,4	;volatile
  1813                           
  1814                           ;uart.c: 142: TXREG=var_uartData_u8;
  1815  0358  0870               	movf	UART_TxChar@var_uartData_u8,w
  1816  0359  0099               	movwf	25	;volatile
  1817  035A  0008               	return
  1818  035B                     __end_of_UART_TxChar:	
  1819                           
  1820                           	psect	text6
  1821  0392                     __ptext6:	
  1822 ;; *************** function _UART_Init *****************
  1823 ;; Defined at:
  1824 ;;		line 59 in file "uart.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  var_baudRate    4   10[BANK0 ] unsigned long 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       4       0       0       0
  1839 ;;      Locals:         0       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0
  1841 ;;      Totals:         0       4       0       0       0
  1842 ;;Total ram usage:        4 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    2
  1845 ;; This function calls:
  1846 ;;		_UART_SetBaudRate
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _UART_Init
  1854  0392                     _UART_Init:	
  1855                           
  1856                           ;uart.c: 61: TRISC=0x80;
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1860  0392  3080               	movlw	128
  1861  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0395  0087               	movwf	7	;volatile
  1864                           
  1865                           ;uart.c: 62: TXSTA=0x20;
  1866  0396  3020               	movlw	32
  1867  0397  0098               	movwf	24	;volatile
  1868                           
  1869                           ;uart.c: 63: RCSTA=0x90;
  1870  0398  3090               	movlw	144
  1871  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1872  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1873  039B  0098               	movwf	24	;volatile
  1874                           
  1875                           ;uart.c: 64: UART_SetBaudRate(var_baudRate_u32);
  1876  039C  082D               	movf	UART_Init@var_baudRate_u32+3,w
  1877  039D  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  1878  039E  082C               	movf	UART_Init@var_baudRate_u32+2,w
  1879  039F  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  1880  03A0  082B               	movf	UART_Init@var_baudRate_u32+1,w
  1881  03A1  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  1882  03A2  082A               	movf	UART_Init@var_baudRate_u32,w
  1883  03A3  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  1884  03A4  120A  118A  24E9   	fcall	_UART_SetBaudRate
  1885  03A7  0008               	return
  1886  03A8                     __end_of_UART_Init:	
  1887                           
  1888                           	psect	text7
  1889  04E9                     __ptext7:	
  1890 ;; *************** function _UART_SetBaudRate *****************
  1891 ;; Defined at:
  1892 ;;		line 84 in file "uart.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  RegValue        1    9[BANK0 ] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;		None               void
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       4       0       0       0
  1907 ;;      Locals:         0       1       0       0       0
  1908 ;;      Temps:          0       5       0       0       0
  1909 ;;      Totals:         0      10       0       0       0
  1910 ;;Total ram usage:       10 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    1
  1913 ;; This function calls:
  1914 ;;		___lldiv
  1915 ;; This function is called by:
  1916 ;;		_UART_Init
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _UART_SetBaudRate
  1922  04E9                     _UART_SetBaudRate:	
  1923                           
  1924                           ;uart.c: 86: uint8_t RegValue;
  1925                           ;uart.c: 88: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1929  04E9  3000               	movlw	0
  1930  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1931  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1932  04EC  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
  1933  04ED  1D03               	skipz
  1934  04EE  2CF9               	goto	u695
  1935  04EF  3000               	movlw	0
  1936  04F0  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  1937  04F1  1D03               	skipz
  1938  04F2  2CF9               	goto	u695
  1939  04F3  3009               	movlw	9
  1940  04F4  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1941  04F5  1D03               	skipz
  1942  04F6  2CF9               	goto	u695
  1943  04F7  3060               	movlw	96
  1944  04F8  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1945  04F9                     u695:	
  1946  04F9  1C03               	skipc
  1947  04FA  2D38               	goto	l1161
  1948  04FB  3000               	movlw	0
  1949  04FC  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
  1950  04FD  1D03               	skipz
  1951  04FE  2D09               	goto	u705
  1952  04FF  3001               	movlw	1
  1953  0500  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  1954  0501  1D03               	skipz
  1955  0502  2D09               	goto	u705
  1956  0503  30C2               	movlw	194
  1957  0504  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1958  0505  1D03               	skipz
  1959  0506  2D09               	goto	u705
  1960  0507  3001               	movlw	1
  1961  0508  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1962  0509                     u705:	
  1963  0509  1803               	skipnc
  1964  050A  2D38               	goto	l1161
  1965                           
  1966                           ;uart.c: 89: {
  1967                           ;uart.c: 92: RegValue = ((20000000UL / (64*var_baudRate_u32)) - 1);
  1968  050B  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  1969  050C  00A4               	movwf	??_UART_SetBaudRate
  1970  050D  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  1971  050E  00A5               	movwf	??_UART_SetBaudRate+1
  1972  050F  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1973  0510  00A6               	movwf	??_UART_SetBaudRate+2
  1974  0511  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1975  0512  00A7               	movwf	??_UART_SetBaudRate+3
  1976  0513  3006               	movlw	6
  1977  0514                     u715:	
  1978  0514  1003               	clrc
  1979  0515  0DA4               	rlf	??_UART_SetBaudRate,f
  1980  0516  0DA5               	rlf	??_UART_SetBaudRate+1,f
  1981  0517  0DA6               	rlf	??_UART_SetBaudRate+2,f
  1982  0518  0DA7               	rlf	??_UART_SetBaudRate+3,f
  1983  0519  3EFF               	addlw	-1
  1984  051A  1D03               	skipz
  1985  051B  2D14               	goto	u715
  1986  051C  0827               	movf	??_UART_SetBaudRate+3,w
  1987  051D  00F3               	movwf	___lldiv@divisor+3
  1988  051E  0826               	movf	??_UART_SetBaudRate+2,w
  1989  051F  00F2               	movwf	___lldiv@divisor+2
  1990  0520  0825               	movf	??_UART_SetBaudRate+1,w
  1991  0521  00F1               	movwf	___lldiv@divisor+1
  1992  0522  0824               	movf	??_UART_SetBaudRate,w
  1993  0523  00F0               	movwf	___lldiv@divisor
  1994  0524  3001               	movlw	1
  1995  0525  00F7               	movwf	___lldiv@dividend+3
  1996  0526  3031               	movlw	49
  1997  0527  00F6               	movwf	___lldiv@dividend+2
  1998  0528  302D               	movlw	45
  1999  0529  00F5               	movwf	___lldiv@dividend+1
  2000  052A  3000               	movlw	0
  2001  052B  00F4               	movwf	___lldiv@dividend
  2002  052C  120A  118A  2541  120A  118A  	fcall	___lldiv
  2003  0531  0870               	movf	?___lldiv,w
  2004  0532  3EFF               	addlw	255
  2005  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0535  00A8               	movwf	??_UART_SetBaudRate+4
  2008  0536  0828               	movf	??_UART_SetBaudRate+4,w
  2009  0537  2D3B               	goto	L12
  2010  0538                     l1161:	
  2011                           ;uart.c: 93: }
  2012                           
  2013                           
  2014                           ;uart.c: 94: else
  2015                           ;uart.c: 95: {
  2016                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
  2017  0538  302C               	movlw	44
  2018  0539  00A4               	movwf	??_UART_SetBaudRate
  2019  053A  0824               	movf	??_UART_SetBaudRate,w
  2020  053B                     L12:	
  2021  053B  00A9               	movwf	UART_SetBaudRate@RegValue
  2022                           
  2023                           ;uart.c: 98: }
  2024                           ;uart.c: 100: SPBRG = RegValue;
  2025  053C  0829               	movf	UART_SetBaudRate@RegValue,w
  2026  053D  1683               	bsf	3,5	;RP0=1, select bank1
  2027  053E  1303               	bcf	3,6	;RP1=0, select bank1
  2028  053F  0099               	movwf	25	;volatile
  2029  0540  0008               	return
  2030  0541                     __end_of_UART_SetBaudRate:	
  2031                           
  2032                           	psect	text8
  2033  0541                     __ptext8:	
  2034 ;; *************** function ___lldiv *****************
  2035 ;; Defined at:
  2036 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  divisor         4    0[COMMON] unsigned long 
  2039 ;;  dividend        4    4[COMMON] unsigned long 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  quotient        4    9[COMMON] unsigned long 
  2042 ;;  counter         1   13[COMMON] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  4    0[COMMON] unsigned long 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         8       0       0       0       0
  2053 ;;      Locals:         5       0       0       0       0
  2054 ;;      Temps:          1       0       0       0       0
  2055 ;;      Totals:        14       0       0       0       0
  2056 ;;Total ram usage:       14 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_UART_SetBaudRate
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function ___lldiv
  2067  0541                     ___lldiv:	
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2071  0541  3000               	movlw	0
  2072  0542  00FC               	movwf	___lldiv@quotient+3
  2073  0543  3000               	movlw	0
  2074  0544  00FB               	movwf	___lldiv@quotient+2
  2075  0545  3000               	movlw	0
  2076  0546  00FA               	movwf	___lldiv@quotient+1
  2077  0547  3000               	movlw	0
  2078  0548  00F9               	movwf	___lldiv@quotient
  2079  0549  0873               	movf	___lldiv@divisor+3,w
  2080  054A  0472               	iorwf	___lldiv@divisor+2,w
  2081  054B  0471               	iorwf	___lldiv@divisor+1,w
  2082  054C  0470               	iorwf	___lldiv@divisor,w
  2083  054D  1903               	skipnz
  2084  054E  2D96               	goto	l1113
  2085  054F  01FD               	clrf	___lldiv@counter
  2086  0550  0AFD               	incf	___lldiv@counter,f
  2087  0551                     l1099:	
  2088  0551  1BF3               	btfsc	___lldiv@divisor+3,7
  2089  0552  2D61               	goto	l1101
  2090  0553  3001               	movlw	1
  2091  0554  00F8               	movwf	??___lldiv
  2092  0555                     u575:	
  2093  0555  1003               	clrc
  2094  0556  0DF0               	rlf	___lldiv@divisor,f
  2095  0557  0DF1               	rlf	___lldiv@divisor+1,f
  2096  0558  0DF2               	rlf	___lldiv@divisor+2,f
  2097  0559  0DF3               	rlf	___lldiv@divisor+3,f
  2098  055A  0BF8               	decfsz	??___lldiv,f
