

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:25:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1353  065D  02B5               	subwf	UART_TxDecimalNumber@i,f
  1354  065E                     l928:	
  1355  065E  08B5               	movf	UART_TxDecimalNumber@i,f
  1356  065F  1903               	btfsc	3,2
  1357  0660  0008               	return
  1358  0661  2E4E               	goto	l924
  1359  0662                     __end_of_UART_TxDecimalNumber:	
  1360                           
  1361                           	psect	text3
  1362  0482                     __ptext3:	
  1363 ;; *************** function ___bmul *****************
  1364 ;; Defined at:
  1365 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  multiplier      1    wreg     unsigned char 
  1368 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1371 ;;  product         1    2[BANK0 ] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       1       0       0       0
  1382 ;;      Locals:         0       2       0       0       0
  1383 ;;      Temps:          0       1       0       0       0
  1384 ;;      Totals:         0       4       0       0       0
  1385 ;;Total ram usage:        4 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_UART_TxDecimalNumber
  1391 ;;		_UART_Printf
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function ___bmul
  1397  0482                     ___bmul:	
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1401                           ;___bmul@multiplier stored from wreg
  1402  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0484  00A3               	movwf	___bmul@multiplier
  1405  0485  01A2               	clrf	___bmul@product
  1406  0486                     l844:	
  1407  0486  1C23               	btfss	___bmul@multiplier,0
  1408  0487  2C8C               	goto	l848
  1409  0488  0820               	movf	___bmul@multiplicand,w
  1410  0489  00A1               	movwf	??___bmul
  1411  048A  0821               	movf	??___bmul,w
  1412  048B  07A2               	addwf	___bmul@product,f
  1413  048C                     l848:	
  1414  048C  1003               	clrc
  1415  048D  0DA0               	rlf	___bmul@multiplicand,f
  1416  048E  1003               	clrc
  1417  048F  0CA3               	rrf	___bmul@multiplier,f
  1418  0490  08A3               	movf	___bmul@multiplier,f
  1419  0491  1D03               	skipz
  1420  0492  2C86               	goto	l844
  1421  0493  0822               	movf	___bmul@product,w
  1422  0494  0008               	return
  1423  0495                     __end_of___bmul:	
  1424                           
  1425                           	psect	text4
  1426  046E                     __ptext4:	
  1427 ;; *************** function _UART_TxChar *****************
  1428 ;; Defined at:
  1429 ;;		line 138 in file "uart.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  var_uartData    1    wreg     unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  var_uartData    1    0[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;		None               void
  1436 ;; Registers used:
  1437 ;;		wreg
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         1       0       0       0       0
  1445 ;;      Temps:          0       0       0       0       0
  1446 ;;      Totals:         1       0       0       0       0
  1447 ;;Total ram usage:        1 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_UART_TxDecimalNumber
  1453 ;;		_UART_Printf
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _UART_TxChar
  1459  046E                     _UART_TxChar:	
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _UART_TxChar: [wreg]
  1463                           ;UART_TxChar@var_uartData_u8 stored from wreg
  1464  046E  00F0               	movwf	UART_TxChar@var_uartData_u8
  1465  046F                     l54:	
  1466                           ;uart.c: 140: while(TXIF==0);
  1467                           
  1468  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0471  1E0C               	btfss	12,4	;volatile
  1471  0472  2C6F               	goto	l54
  1472                           
  1473                           ;uart.c: 141: TXIF=0;
  1474  0473  120C               	bcf	12,4	;volatile
  1475                           
  1476                           ;uart.c: 142: TXREG=var_uartData_u8;
  1477  0474  0870               	movf	UART_TxChar@var_uartData_u8,w
  1478  0475  0099               	movwf	25	;volatile
  1479  0476  0008               	return
  1480  0477                     __end_of_UART_TxChar:	
  1481                           
  1482                           	psect	text5
  1483  04BD                     __ptext5:	
  1484 ;; *************** function _UART_Init *****************
  1485 ;; Defined at:
  1486 ;;		line 59 in file "uart.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  var_baudRate    4   10[BANK0 ] unsigned long 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;		None               void
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       4       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       4       0       0       0
  1504 ;;Total ram usage:        4 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    2
  1507 ;; This function calls:
  1508 ;;		_UART_SetBaudRate
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _UART_Init
  1516  04BD                     _UART_Init:	
  1517                           
  1518                           ;uart.c: 61: TRISC=0x80;
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1522  04BD  3080               	movlw	128
  1523  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1524  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1525  04C0  0087               	movwf	7	;volatile
  1526                           
  1527                           ;uart.c: 62: TXSTA=0x20;
  1528  04C1  3020               	movlw	32
  1529  04C2  0098               	movwf	24	;volatile
  1530                           
  1531                           ;uart.c: 63: RCSTA=0x90;
  1532  04C3  3090               	movlw	144
  1533  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1534  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1535  04C6  0098               	movwf	24	;volatile
  1536                           
  1537                           ;uart.c: 64: UART_SetBaudRate(var_baudRate_u32);
  1538  04C7  082D               	movf	UART_Init@var_baudRate_u32+3,w
  1539  04C8  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  1540  04C9  082C               	movf	UART_Init@var_baudRate_u32+2,w
  1541  04CA  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  1542  04CB  082B               	movf	UART_Init@var_baudRate_u32+1,w
  1543  04CC  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  1544  04CD  082A               	movf	UART_Init@var_baudRate_u32,w
  1545  04CE  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  1546  04CF  120A  118A  2514   	fcall	_UART_SetBaudRate
  1547  04D2  0008               	return
  1548  04D3                     __end_of_UART_Init:	
  1549                           
  1550                           	psect	text6
  1551  0514                     __ptext6:	
  1552 ;; *************** function _UART_SetBaudRate *****************
  1553 ;; Defined at:
  1554 ;;		line 84 in file "uart.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  RegValue        1    9[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;		None               void
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       4       0       0       0
  1569 ;;      Locals:         0       1       0       0       0
  1570 ;;      Temps:          0       5       0       0       0
  1571 ;;      Totals:         0      10       0       0       0
  1572 ;;Total ram usage:       10 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    1
  1575 ;; This function calls:
  1576 ;;		___lldiv
  1577 ;; This function is called by:
  1578 ;;		_UART_Init
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _UART_SetBaudRate
  1584  0514                     _UART_SetBaudRate:	
  1585                           
  1586                           ;uart.c: 86: uint8_t RegValue;
  1587                           ;uart.c: 88: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1591  0514  3000               	movlw	0
  1592  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0517  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
  1595  0518  1D03               	skipz
  1596  0519  2D24               	goto	u465
  1597  051A  3000               	movlw	0
  1598  051B  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  1599  051C  1D03               	skipz
  1600  051D  2D24               	goto	u465
  1601  051E  3009               	movlw	9
  1602  051F  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1603  0520  1D03               	skipz
  1604  0521  2D24               	goto	u465
  1605  0522  3060               	movlw	96
  1606  0523  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1607  0524                     u465:	
  1608  0524  1C03               	skipc
  1609  0525  2D63               	goto	l888
  1610  0526  3000               	movlw	0
  1611  0527  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
  1612  0528  1D03               	skipz
  1613  0529  2D34               	goto	u475
  1614  052A  3001               	movlw	1
  1615  052B  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  1616  052C  1D03               	skipz
  1617  052D  2D34               	goto	u475
  1618  052E  30C2               	movlw	194
  1619  052F  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1620  0530  1D03               	skipz
  1621  0531  2D34               	goto	u475
  1622  0532  3001               	movlw	1
  1623  0533  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1624  0534                     u475:	
  1625  0534  1803               	skipnc
  1626  0535  2D63               	goto	l888
  1627                           
  1628                           ;uart.c: 89: {
  1629                           ;uart.c: 92: RegValue = ((20000000UL / (64*var_baudRate_u32)) - 1);
  1630  0536  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  1631  0537  00A4               	movwf	??_UART_SetBaudRate
  1632  0538  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  1633  0539  00A5               	movwf	??_UART_SetBaudRate+1
  1634  053A  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1635  053B  00A6               	movwf	??_UART_SetBaudRate+2
  1636  053C  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1637  053D  00A7               	movwf	??_UART_SetBaudRate+3
  1638  053E  3006               	movlw	6
  1639  053F                     u485:	
  1640  053F  1003               	clrc
  1641  0540  0DA4               	rlf	??_UART_SetBaudRate,f
  1642  0541  0DA5               	rlf	??_UART_SetBaudRate+1,f
  1643  0542  0DA6               	rlf	??_UART_SetBaudRate+2,f
  1644  0543  0DA7               	rlf	??_UART_SetBaudRate+3,f
  1645  0544  3EFF               	addlw	-1
  1646  0545  1D03               	skipz
  1647  0546  2D3F               	goto	u485
  1648  0547  0827               	movf	??_UART_SetBaudRate+3,w
  1649  0548  00F3               	movwf	___lldiv@divisor+3
  1650  0549  0826               	movf	??_UART_SetBaudRate+2,w
  1651  054A  00F2               	movwf	___lldiv@divisor+2
  1652  054B  0825               	movf	??_UART_SetBaudRate+1,w
  1653  054C  00F1               	movwf	___lldiv@divisor+1
  1654  054D  0824               	movf	??_UART_SetBaudRate,w
  1655  054E  00F0               	movwf	___lldiv@divisor
  1656  054F  3001               	movlw	1
  1657  0550  00F7               	movwf	___lldiv@dividend+3
  1658  0551  3031               	movlw	49
  1659  0552  00F6               	movwf	___lldiv@dividend+2
  1660  0553  302D               	movlw	45
  1661  0554  00F5               	movwf	___lldiv@dividend+1
  1662  0555  3000               	movlw	0
  1663  0556  00F4               	movwf	___lldiv@dividend
  1664  0557  120A  118A  256C  120A  118A  	fcall	___lldiv
  1665  055C  0870               	movf	?___lldiv,w
  1666  055D  3EFF               	addlw	255
  1667  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1668  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0560  00A8               	movwf	??_UART_SetBaudRate+4
  1670  0561  0828               	movf	??_UART_SetBaudRate+4,w
  1671  0562  2D66               	goto	L7
  1672  0563                     l888:	
  1673                           ;uart.c: 93: }
  1674                           
  1675                           
  1676                           ;uart.c: 94: else
  1677                           ;uart.c: 95: {
  1678                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
  1679  0563  302C               	movlw	44
  1680  0564  00A4               	movwf	??_UART_SetBaudRate
  1681  0565  0824               	movf	??_UART_SetBaudRate,w
  1682  0566                     L7:	
  1683  0566  00A9               	movwf	UART_SetBaudRate@RegValue
  1684                           
  1685                           ;uart.c: 98: }
  1686                           ;uart.c: 100: SPBRG = RegValue;
  1687  0567  0829               	movf	UART_SetBaudRate@RegValue,w
  1688  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1690  056A  0099               	movwf	25	;volatile
  1691  056B  0008               	return
  1692  056C                     __end_of_UART_SetBaudRate:	
  1693                           
  1694                           	psect	text7
  1695  056C                     __ptext7:	
  1696 ;; *************** function ___lldiv *****************
  1697 ;; Defined at:
  1698 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  divisor         4    0[COMMON] unsigned long 
  1701 ;;  dividend        4    4[COMMON] unsigned long 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  quotient        4    9[COMMON] unsigned long 
  1704 ;;  counter         1   13[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  4    0[COMMON] unsigned long 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         8       0       0       0       0
  1715 ;;      Locals:         5       0       0       0       0
  1716 ;;      Temps:          1       0       0       0       0
  1717 ;;      Totals:        14       0       0       0       0
  1718 ;;Total ram usage:       14 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_UART_SetBaudRate
  1724 ;;		_UART_TxDecimalNumber
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function ___lldiv
  1730  056C                     ___lldiv:	
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1734  056C  3000               	movlw	0
  1735  056D  00FC               	movwf	___lldiv@quotient+3
  1736  056E  3000               	movlw	0
  1737  056F  00FB               	movwf	___lldiv@quotient+2
  1738  0570  3000               	movlw	0
  1739  0571  00FA               	movwf	___lldiv@quotient+1
  1740  0572  3000               	movlw	0
  1741  0573  00F9               	movwf	___lldiv@quotient
  1742  0574  0873               	movf	___lldiv@divisor+3,w
  1743  0575  0472               	iorwf	___lldiv@divisor+2,w
  1744  0576  0471               	iorwf	___lldiv@divisor+1,w
  1745  0577  0470               	iorwf	___lldiv@divisor,w
  1746  0578  1903               	skipnz
  1747  0579  2DC1               	goto	l878
  1748  057A  01FD               	clrf	___lldiv@counter
  1749  057B  0AFD               	incf	___lldiv@counter,f
  1750  057C                     l864:	
  1751  057C  1BF3               	btfsc	___lldiv@divisor+3,7
  1752  057D  2D8C               	goto	l866
  1753  057E  3001               	movlw	1
  1754  057F  00F8               	movwf	??___lldiv
  1755  0580                     u405:	
  1756  0580  1003               	clrc
  1757  0581  0DF0               	rlf	___lldiv@divisor,f
  1758  0582  0DF1               	rlf	___lldiv@divisor+1,f
  1759  0583  0DF2               	rlf	___lldiv@divisor+2,f
  1760  0584  0DF3               	rlf	___lldiv@divisor+3,f
  1761  0585  0BF8               	decfsz	??___lldiv,f
  1762  0586  2D80               	goto	u405
  1763  0587  3001               	movlw	1
  1764  0588  00F8               	movwf	??___lldiv
  1765  0589  0878               	movf	??___lldiv,w
  1766  058A  07FD               	addwf	___lldiv@counter,f
  1767  058B  2D7C               	goto	l864
  1768  058C                     l866:	
  1769  058C  3001               	movlw	1
  1770  058D  00F8               	movwf	??___lldiv
  1771  058E                     u425:	
  1772  058E  1003               	clrc
  1773  058F  0DF9               	rlf	___lldiv@quotient,f
  1774  0590  0DFA               	rlf	___lldiv@quotient+1,f
  1775  0591  0DFB               	rlf	___lldiv@quotient+2,f
  1776  0592  0DFC               	rlf	___lldiv@quotient+3,f
  1777  0593  0BF8               	decfsz	??___lldiv,f
  1778  0594  2D8E               	goto	u425
  1779  0595  0873               	movf	___lldiv@divisor+3,w
  1780  0596  0277               	subwf	___lldiv@dividend+3,w
  1781  0597  1D03               	skipz
  1782  0598  2DA3               	goto	u435
  1783  0599  0872               	movf	___lldiv@divisor+2,w
  1784  059A  0276               	subwf	___lldiv@dividend+2,w
  1785  059B  1D03               	skipz
  1786  059C  2DA3               	goto	u435
  1787  059D  0871               	movf	___lldiv@divisor+1,w
  1788  059E  0275               	subwf	___lldiv@dividend+1,w
  1789  059F  1D03               	skipz
  1790  05A0  2DA3               	goto	u435
  1791  05A1  0870               	movf	___lldiv@divisor,w
  1792  05A2  0274               	subwf	___lldiv@dividend,w
  1793  05A3                     u435:	
  1794  05A3  1C03               	skipc
  1795  05A4  2DB4               	goto	l874
  1796  05A5  0870               	movf	___lldiv@divisor,w
  1797  05A6  02F4               	subwf	___lldiv@dividend,f
  1798  05A7  0871               	movf	___lldiv@divisor+1,w
  1799  05A8  1C03               	skipc
  1800  05A9  0F71               	incfsz	___lldiv@divisor+1,w
  1801  05AA  02F5               	subwf	___lldiv@dividend+1,f
  1802  05AB  0872               	movf	___lldiv@divisor+2,w
  1803  05AC  1C03               	skipc
  1804  05AD  0F72               	incfsz	___lldiv@divisor+2,w
  1805  05AE  02F6               	subwf	___lldiv@dividend+2,f
  1806  05AF  0873               	movf	___lldiv@divisor+3,w
  1807  05B0  1C03               	skipc
  1808  05B1  0F73               	incfsz	___lldiv@divisor+3,w
  1809  05B2  02F7               	subwf	___lldiv@dividend+3,f
  1810  05B3  1479               	bsf	___lldiv@quotient,0
  1811  05B4                     l874:	
  1812  05B4  3001               	movlw	1
  1813  05B5                     u445:	
  1814  05B5  1003               	clrc
  1815  05B6  0CF3               	rrf	___lldiv@divisor+3,f
  1816  05B7  0CF2               	rrf	___lldiv@divisor+2,f
  1817  05B8  0CF1               	rrf	___lldiv@divisor+1,f
  1818  05B9  0CF0               	rrf	___lldiv@divisor,f
  1819  05BA  3EFF               	addlw	-1
  1820  05BB  1D03               	skipz
  1821  05BC  2DB5               	goto	u445
  1822  05BD  3001               	movlw	1
  1823  05BE  02FD               	subwf	___lldiv@counter,f
  1824  05BF  1D03               	btfss	3,2
  1825  05C0  2D8C               	goto	l866
  1826  05C1                     l878:	
  1827  05C1  087C               	movf	___lldiv@quotient+3,w
  1828  05C2  00F3               	movwf	?___lldiv+3
  1829  05C3  087B               	movf	___lldiv@quotient+2,w
  1830  05C4  00F2               	movwf	?___lldiv+2
  1831  05C5  087A               	movf	___lldiv@quotient+1,w
  1832  05C6  00F1               	movwf	?___lldiv+1
  1833  05C7  0879               	movf	___lldiv@quotient,w
  1834  05C8  00F0               	movwf	?___lldiv
  1835  05C9  0008               	return
  1836  05CA                     __end_of___lldiv:	
  1837                           
  1838                           	psect	text8
  1839  04A9                     __ptext8:	
  1840 ;; *************** function _DELAY_sec *****************
  1841 ;; Defined at:
  1842 ;;		line 102 in file "delay.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  sec_count       2    4[COMMON] unsigned int 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;		None               void
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         2       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         2       0       0       0       0
  1860 ;;Total ram usage:        2 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    2
  1863 ;; This function calls:
  1864 ;;		_DELAY_ms
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _DELAY_sec
  1872  04A9                     _DELAY_sec:	
  1873  04A9                     l1054:	
  1874                           ;delay.c: 106: while(sec_count!=0)
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _DELAY_sec: [wreg+status,2+status,0+pclath+cstack]
  1878                           
  1879  04A9  0875               	movf	DELAY_sec@sec_count+1,w
  1880  04AA  0474               	iorwf	DELAY_sec@sec_count,w
  1881  04AB  1903               	btfsc	3,2
  1882  04AC  0008               	return
  1883                           
  1884                           ;delay.c: 107: {
  1885                           ;delay.c: 108: DELAY_ms(1000);
  1886  04AD  30E8               	movlw	232
  1887  04AE  00F2               	movwf	DELAY_ms@ms_count
  1888  04AF  3003               	movlw	3
  1889  04B0  00F3               	movwf	DELAY_ms@ms_count+1
  1890  04B1  120A  118A  2495  120A  118A  	fcall	_DELAY_ms
  1891                           
  1892                           ;delay.c: 109: sec_count--;
  1893  04B6  3001               	movlw	1
  1894  04B7  02F4               	subwf	DELAY_sec@sec_count,f
  1895  04B8  3000               	movlw	0
  1896  04B9  1C03               	skipc
  1897  04BA  03F5               	decf	DELAY_sec@sec_count+1,f
  1898  04BB  02F5               	subwf	DELAY_sec@sec_count+1,f
  1899  04BC  2CA9               	goto	l1054
  1900  04BD                     __end_of_DELAY_sec:	
  1901                           
  1902                           	psect	text9
  1903  0495                     __ptext9:	
  1904 ;; *************** function _DELAY_ms *****************
  1905 ;; Defined at:
  1906 ;;		line 76 in file "delay.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  ms_count        2    2[COMMON] unsigned int 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;		None               void
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         2       0       0       0       0
  1921 ;;      Locals:         0       0       0       0       0
  1922 ;;      Temps:          0       0       0       0       0
  1923 ;;      Totals:         2       0       0       0       0
  1924 ;;Total ram usage:        2 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    1
  1927 ;; This function calls:
  1928 ;;		_DELAY_us
  1929 ;; This function is called by:
  1930 ;;		_DELAY_sec
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _DELAY_ms
  1936  0495                     _DELAY_ms:	
  1937  0495                     l936:	
  1938                           ;delay.c: 78: while(ms_count!=0)
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1942                           
  1943  0495  0873               	movf	DELAY_ms@ms_count+1,w
  1944  0496  0472               	iorwf	DELAY_ms@ms_count,w
  1945  0497  1903               	btfsc	3,2
  1946  0498  0008               	return
  1947                           
  1948                           ;delay.c: 79: {
  1949                           ;delay.c: 80: DELAY_us(300u);
  1950  0499  302C               	movlw	44
  1951  049A  00F0               	movwf	DELAY_us@us_count
  1952  049B  3001               	movlw	1
  1953  049C  00F1               	movwf	DELAY_us@us_count+1
  1954  049D  120A  118A  2477  120A  118A  	fcall	_DELAY_us
  1955                           
  1956                           ;delay.c: 81: ms_count--;
  1957  04A2  3001               	movlw	1
  1958  04A3  02F2               	subwf	DELAY_ms@ms_count,f
  1959  04A4  3000               	movlw	0
  1960  04A5  1C03               	skipc
  1961  04A6  03F3               	decf	DELAY_ms@ms_count+1,f
  1962  04A7  02F3               	subwf	DELAY_ms@ms_count+1,f
  1963  04A8  2C95               	goto	l936
  1964  04A9                     __end_of_DELAY_ms:	
  1965                           
  1966                           	psect	text10
  1967  0477                     __ptext10:	
  1968 ;; *************** function _DELAY_us *****************
  1969 ;; Defined at:
  1970 ;;		line 55 in file "delay.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  us_count        2    0[COMMON] unsigned int 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;		None               void
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         2       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         2       0       0       0       0
  1988 ;;Total ram usage:        2 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_DELAY_ms
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _DELAY_us
  1999  0477                     _DELAY_us:	
  2000  0477                     l840:	
  2001                           ;delay.c: 57: while(us_count!=0)
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2005                           
  2006  0477  0871               	movf	DELAY_us@us_count+1,w
  2007  0478  0470               	iorwf	DELAY_us@us_count,w
  2008  0479  1903               	btfsc	3,2
  2009  047A  0008               	return
  2010                           
  2011                           ;delay.c: 58: {
