

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:52:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1446                           
  1447                           
  1448                           ;psect for function _LCD_GoToLine
  1449  04D6                     _LCD_GoToLine:	
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1453                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  1454  04D6  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  1455                           
  1456                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1457  04D7  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1458  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1459  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1460  04DA  0231               	subwf	_STK_LCDConfig,w
  1461  04DB  1C03               	skipc
  1462  04DC  0008               	return
  1463                           
  1464                           ;lcd.c: 184: {
  1465                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
  1466  04DD  01B4               	clrf	_VAR_LcdTrackCursorPos_U8
  1467                           
  1468                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  1469  04DE  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1470  04DF  00F6               	movwf	??_LCD_GoToLine
  1471  04E0  0876               	movf	??_LCD_GoToLine,w
  1472  04E1  00B5               	movwf	_VAR_LcdTrackLineNum_U8
  1473                           
  1474                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  1475  04E2  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1476  04E3  3E36               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1477  04E4  0084               	movwf	4
  1478  04E5  1383               	bcf	3,7	;select IRP bank0
  1479  04E6  0800               	movf	0,w
  1480  04E7  120A  118A  258B   	fcall	_LCD_CmdWrite
  1481  04EA  0008               	return
  1482  04EB                     __end_of_LCD_GoToLine:	
  1483                           
  1484                           	psect	text11
  1485  0546                     __ptext11:	
  1486 ;; *************** function _LCD_DisplayChar *****************
  1487 ;; Defined at:
  1488 ;;		line 309 in file "lcd.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  var_lcdData_    1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  var_lcdData_    1    8[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;		None               void
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         1       0       0       0       0
  1504 ;;      Temps:          1       0       0       0       0
  1505 ;;      Totals:         2       0       0       0       0
  1506 ;;Total ram usage:        2 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    4
  1509 ;; This function calls:
  1510 ;;		_LCD_GoToNextLine
  1511 ;;		_lcd_DataWrite
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _LCD_DisplayChar
  1519  0546                     _LCD_DisplayChar:	
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1523                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  1524  0546  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  1525                           
  1526                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
  1527  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0549  0832               	movf	_STK_LCDConfig+1,w
  1530  054A  0234               	subwf	_VAR_LcdTrackCursorPos_U8,w
  1531  054B  1803               	skipnc
  1532  054C  2D51               	goto	l1076
  1533  054D  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1534  054E  3A0A               	xorlw	10
  1535  054F  1D03               	skipz
  1536  0550  2D56               	goto	l1078
  1537  0551                     l1076:	
  1538                           
  1539                           ;lcd.c: 312: {
  1540                           ;lcd.c: 315: LCD_GoToNextLine();
  1541  0551  120A  118A  24EB  120A  118A  	fcall	_LCD_GoToNextLine
  1542  0556                     l1078:	
  1543                           
  1544                           ;lcd.c: 316: }
  1545                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
  1546  0556  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1547  0557  3A0A               	xorlw	10
  1548  0558  1903               	skipnz
  1549  0559  0008               	return
  1550                           
  1551                           ;lcd.c: 318: {
  1552                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
  1553  055A  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1554  055B  120A  118A  25C1   	fcall	_lcd_DataWrite
  1555                           
  1556                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
  1557  055E  3001               	movlw	1
  1558  055F  00F7               	movwf	??_LCD_DisplayChar
  1559  0560  0877               	movf	??_LCD_DisplayChar,w
  1560  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0563  07B4               	addwf	_VAR_LcdTrackCursorPos_U8,f
  1563  0564  0008               	return
  1564  0565                     __end_of_LCD_DisplayChar:	
  1565                           
  1566                           	psect	text12
  1567  05C1                     __ptext12:	
  1568 ;; *************** function _lcd_DataWrite *****************
  1569 ;; Defined at:
  1570 ;;		line 839 in file "lcd.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  dat             1    wreg     unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  dat             1    5[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;		None               void
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         1       0       0       0       0
  1586 ;;      Temps:          1       0       0       0       0
  1587 ;;      Totals:         2       0       0       0       0
  1588 ;;Total ram usage:        2 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		_lcd_BusyCheck
  1593 ;;		_lcd_SendDataSignals
  1594 ;;		_lcd_SendNibble
  1595 ;; This function is called by:
  1596 ;;		_LCD_DisplayChar
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _lcd_DataWrite
  1602  05C1                     _lcd_DataWrite:	
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1606                           ;lcd_DataWrite@dat stored from wreg
  1607  05C1  00F5               	movwf	lcd_DataWrite@dat
  1608                           
  1609                           ;lcd.c: 841: lcd_BusyCheck();
  1610  05C2  120A  118A  26D1  120A  118A  	fcall	_lcd_BusyCheck
  1611                           
  1612                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1613  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1614  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1615  05C9  0833               	movf	_STK_LCDConfig+2,w
  1616  05CA  3A08               	xorlw	8
  1617  05CB  1D03               	skipz
  1618  05CC  2DD3               	goto	l1036
  1619                           
  1620                           ;lcd.c: 843: {
  1621                           ;lcd.c: 844: PORTC = dat;
  1622  05CD  0875               	movf	lcd_DataWrite@dat,w
  1623  05CE  0087               	movwf	7	;volatile
  1624                           
  1625                           ;lcd.c: 845: lcd_SendDataSignals();
  1626  05CF  120A  118A  2501   	fcall	_lcd_SendDataSignals
  1627                           
  1628                           ;lcd.c: 846: }
  1629  05D2  0008               	return
  1630  05D3                     l1036:	
  1631                           
  1632                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1633  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1634  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1635  05D5  0833               	movf	_STK_LCDConfig+2,w
  1636  05D6  3A04               	xorlw	4
  1637  05D7  1D03               	skipz
  1638  05D8  0008               	return
  1639                           
  1640                           ;lcd.c: 848: {
  1641                           ;lcd.c: 849: lcd_SendNibble(dat);
  1642  05D9  0875               	movf	lcd_DataWrite@dat,w
  1643  05DA  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1644                           
  1645                           ;lcd.c: 850: lcd_SendDataSignals();
  1646  05DF  120A  118A  2501  120A  118A  	fcall	_lcd_SendDataSignals
  1647                           
  1648                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1649  05E4  0875               	movf	lcd_DataWrite@dat,w
  1650  05E5  00F4               	movwf	??_lcd_DataWrite
  1651  05E6  3003               	movlw	3
  1652  05E7                     u585:	
  1653  05E7  1003               	clrc
  1654  05E8  0DF4               	rlf	??_lcd_DataWrite,f
  1655  05E9  3EFF               	addlw	-1
  1656  05EA  1D03               	skipz
  1657  05EB  2DE7               	goto	u585
  1658  05EC  1003               	clrc
  1659  05ED  0D74               	rlf	??_lcd_DataWrite,w
  1660  05EE  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1661                           
  1662                           ;lcd.c: 853: lcd_SendDataSignals();
  1663  05F3  120A  118A  2501   	fcall	_lcd_SendDataSignals
  1664  05F6  0008               	return
  1665  05F7                     __end_of_lcd_DataWrite:	
  1666                           
  1667                           	psect	text13
  1668  0501                     __ptext13:	
  1669 ;; *************** function _lcd_SendDataSignals *****************
  1670 ;; Defined at:
  1671 ;;		line 994 in file "lcd.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;		None               void
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          1       0       0       0       0
  1688 ;;      Totals:         1       0       0       0       0
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    1
  1692 ;; This function calls:
  1693 ;;		_DELAY_us
  1694 ;; This function is called by:
  1695 ;;		_lcd_DataWrite
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _lcd_SendDataSignals
  1701  0501                     _lcd_SendDataSignals:	
  1702                           
  1703                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1707  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0503  1408               	bsf	8,0	;volatile
  1710                           
  1711                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  1712  0504  30FD               	movlw	253
  1713  0505  00F2               	movwf	??_lcd_SendDataSignals
  1714  0506  0872               	movf	??_lcd_SendDataSignals,w
  1715  0507  0588               	andwf	8,f	;volatile
  1716                           
  1717                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  1718  0508  1508               	bsf	8,2	;volatile
  1719                           
  1720                           ;lcd.c: 1001: DELAY_us(10);
  1721  0509  300A               	movlw	10
  1722  050A  00F0               	movwf	DELAY_us@us_count
  1723  050B  3000               	movlw	0
  1724  050C  00F1               	movwf	DELAY_us@us_count+1
  1725  050D  120A  118A  24AC   	fcall	_DELAY_us
  1726                           
  1727                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  1728  0510  30FB               	movlw	251
  1729  0511  00F2               	movwf	??_lcd_SendDataSignals
  1730  0512  0872               	movf	??_lcd_SendDataSignals,w
  1731  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0515  0588               	andwf	8,f	;volatile
  1734  0516  0008               	return
  1735  0517                     __end_of_lcd_SendDataSignals:	
  1736                           
  1737                           	psect	text14
  1738  04EB                     __ptext14:	
  1739 ;; *************** function _LCD_GoToNextLine *****************
  1740 ;; Defined at:
  1741 ;;		line 208 in file "lcd.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;		None               void
  1748 ;; Registers used:
  1749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0
  1757 ;;      Temps:          1       0       0       0       0
  1758 ;;      Totals:         1       0       0       0       0
  1759 ;;Total ram usage:        1 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; Hardware stack levels required when called:    3
  1762 ;; This function calls:
  1763 ;;		_LCD_CmdWrite
  1764 ;; This function is called by:
  1765 ;;		_LCD_DisplayChar
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _LCD_GoToNextLine
  1771  04EB                     _LCD_GoToNextLine:	
  1772                           
  1773                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1777  04EB  3001               	movlw	1
  1778  04EC  00F6               	movwf	??_LCD_GoToNextLine
  1779  04ED  0876               	movf	??_LCD_GoToNextLine,w
  1780  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1781  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1782  04F0  07B5               	addwf	_VAR_LcdTrackLineNum_U8,f
  1783                           
  1784                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  1785  04F1  01B4               	clrf	_VAR_LcdTrackCursorPos_U8
  1786                           
  1787                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1788  04F2  0835               	movf	_VAR_LcdTrackLineNum_U8,w
  1789  04F3  0231               	subwf	_STK_LCDConfig,w
  1790  04F4  1803               	skipnc
  1791  04F5  2CF8               	goto	l1026
  1792                           
  1793                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  1794  04F6  01B5               	clrf	_VAR_LcdTrackLineNum_U8
  1795  04F7  0AB5               	incf	_VAR_LcdTrackLineNum_U8,f
  1796  04F8                     l1026:	
  1797                           
  1798                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  1799  04F8  0835               	movf	_VAR_LcdTrackLineNum_U8,w
  1800  04F9  3E36               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1801  04FA  0084               	movwf	4
  1802  04FB  1383               	bcf	3,7	;select IRP bank0
  1803  04FC  0800               	movf	0,w
  1804  04FD  120A  118A  258B   	fcall	_LCD_CmdWrite
  1805  0500  0008               	return
  1806  0501                     __end_of_LCD_GoToNextLine:	
  1807                           
  1808                           	psect	text15
  1809  058B                     __ptext15:	
  1810 ;; *************** function _LCD_CmdWrite *****************
  1811 ;; Defined at:
  1812 ;;		line 274 in file "lcd.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;		None               void
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          1       0       0       0       0
  1829 ;;      Totals:         2       0       0       0       0
  1830 ;;Total ram usage:        2 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    2
  1833 ;; This function calls:
  1834 ;;		_lcd_BusyCheck
  1835 ;;		_lcd_SendCmdSignals
  1836 ;;		_lcd_SendNibble
  1837 ;; This function is called by:
  1838 ;;		_LCD_Init
  1839 ;;		_LCD_Clear
  1840 ;;		_LCD_GoToLine
  1841 ;;		_LCD_GoToNextLine
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _LCD_CmdWrite
  1847  058B                     _LCD_CmdWrite:	
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  1851                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  1852  058B  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  1853                           
  1854                           ;lcd.c: 276: lcd_BusyCheck();
  1855  058C  120A  118A  26D1  120A  118A  	fcall	_lcd_BusyCheck
  1856                           
  1857                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1858  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0593  0833               	movf	_STK_LCDConfig+2,w
  1861  0594  3A08               	xorlw	8
  1862  0595  1D03               	skipz
  1863  0596  2D9D               	goto	l958
  1864                           
  1865                           ;lcd.c: 278: {
  1866                           ;lcd.c: 280: PORTC = var_lcdCmd_u8;
  1867  0597  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1868  0598  0087               	movwf	7	;volatile
  1869                           
  1870                           ;lcd.c: 281: lcd_SendCmdSignals();
  1871  0599  120A  118A  252D   	fcall	_lcd_SendCmdSignals
  1872                           
  1873                           ;lcd.c: 282: }
  1874  059C  0008               	return
  1875  059D                     l958:	
  1876                           
  1877                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1878  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1879  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1880  059F  0833               	movf	_STK_LCDConfig+2,w
  1881  05A0  3A04               	xorlw	4
  1882  05A1  1D03               	skipz
  1883  05A2  0008               	return
  1884                           
  1885                           ;lcd.c: 284: {
  1886                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  1887  05A3  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1888  05A4  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1889                           
  1890                           ;lcd.c: 286: lcd_SendCmdSignals();
  1891  05A9  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1892                           
  1893                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  1894  05AE  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1895  05AF  00F4               	movwf	??_LCD_CmdWrite
  1896  05B0  3003               	movlw	3
  1897  05B1                     u455:	
  1898  05B1  1003               	clrc
  1899  05B2  0DF4               	rlf	??_LCD_CmdWrite,f
  1900  05B3  3EFF               	addlw	-1
  1901  05B4  1D03               	skipz
  1902  05B5  2DB1               	goto	u455
  1903  05B6  1003               	clrc
  1904  05B7  0D74               	rlf	??_LCD_CmdWrite,w
  1905  05B8  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1906                           
  1907                           ;lcd.c: 289: lcd_SendCmdSignals();
  1908  05BD  120A  118A  252D   	fcall	_lcd_SendCmdSignals
  1909  05C0  0008               	return
  1910  05C1                     __end_of_LCD_CmdWrite:	
  1911                           
  1912                           	psect	text16
  1913  0565                     __ptext16:	
  1914 ;; *************** function _lcd_SendNibble *****************
  1915 ;; Defined at:
  1916 ;;		line 953 in file "lcd.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  var             1    wreg     unsigned char 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  var             1    1[COMMON] unsigned char 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;		None               void
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         1       0       0       0       0
  1932 ;;      Temps:          1       0       0       0       0
  1933 ;;      Totals:         2       0       0       0       0
  1934 ;;Total ram usage:        2 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_LCD_CmdWrite
  1940 ;;		_lcd_DataWrite
  1941 ;;		_lcd_Reset
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _lcd_SendNibble
  1947  0565                     _lcd_SendNibble:	
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  1951                           ;lcd_SendNibble@var stored from wreg
  1952  0565  00F1               	movwf	lcd_SendNibble@var
  1953                           
  1954                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTC) |= (1<<(4))): ((PORTC) &= ~(1<<(4))))
      +                          ;
  1955  0566  1E71               	btfss	lcd_SendNibble@var,4
  1956  0567  2D6C               	goto	l930
  1957  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1959  056A  1607               	bsf	7,4	;volatile
  1960  056B  2D72               	goto	l932
  1961  056C                     l930:	
  1962  056C  30EF               	movlw	239
  1963  056D  00F0               	movwf	??_lcd_SendNibble
  1964  056E  0870               	movf	??_lcd_SendNibble,w
  1965  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0571  0587               	andwf	7,f	;volatile
  1968  0572                     l932:	
  1969                           
  1970                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTC) |= (1<<(5))): ((PORTC) &= ~(1<<(5))))
      +                          ;
  1971  0572  1EF1               	btfss	lcd_SendNibble@var,5
  1972  0573  2D76               	goto	l936
  1973  0574  1687               	bsf	7,5	;volatile
  1974  0575  2D7A               	goto	l938
  1975  0576                     l936:	
  1976  0576  30DF               	movlw	223
  1977  0577  00F0               	movwf	??_lcd_SendNibble
  1978  0578  0870               	movf	??_lcd_SendNibble,w
  1979  0579  0587               	andwf	7,f	;volatile
  1980  057A                     l938:	
  1981                           
  1982                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTC) |= (1<<(6))): ((PORTC) &= ~(1<<(6))))
      +                          ;
  1983  057A  1F71               	btfss	lcd_SendNibble@var,6
  1984  057B  2D7E               	goto	l942
  1985  057C  1707               	bsf	7,6	;volatile
  1986  057D  2D82               	goto	l944
  1987  057E                     l942:	
  1988  057E  30BF               	movlw	191
  1989  057F  00F0               	movwf	??_lcd_SendNibble
  1990  0580  0870               	movf	??_lcd_SendNibble,w
  1991  0581  0587               	andwf	7,f	;volatile
  1992  0582                     l944:	
  1993                           
  1994                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTC) |= (1<<(7))): ((PORTC) &= ~(1<<(7))))
      +                          ;
  1995  0582  1FF1               	btfss	lcd_SendNibble@var,7
  1996  0583  2D86               	goto	l948
  1997  0584  1787               	bsf	7,7	;volatile
  1998  0585  0008               	return
  1999  0586                     l948:	
  2000  0586  307F               	movlw	127
  2001  0587  00F0               	movwf	??_lcd_SendNibble
  2002  0588  0870               	movf	??_lcd_SendNibble,w
  2003  0589  0587               	andwf	7,f	;volatile
  2004  058A  0008               	return
  2005  058B                     __end_of_lcd_SendNibble:	
  2006                           
  2007                           	psect	text17
  2008  052D                     __ptext17:	
  2009 ;; *************** function _lcd_SendCmdSignals *****************
  2010 ;; Defined at:
  2011 ;;		line 972 in file "lcd.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;		None               void
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0
  2027 ;;      Temps:          1       0       0       0       0
  2028 ;;      Totals:         1       0       0       0       0
  2029 ;;Total ram usage:        1 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    1
  2032 ;; This function calls:
  2033 ;;		_DELAY_us
  2034 ;; This function is called by:
  2035 ;;		_LCD_CmdWrite
  2036 ;;		_lcd_Reset
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _lcd_SendCmdSignals
  2042  052D                     _lcd_SendCmdSignals:	
  2043                           
  2044                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  2048  052D  30FE               	movlw	254
  2049  052E  00F2               	movwf	??_lcd_SendCmdSignals
  2050  052F  0872               	movf	??_lcd_SendCmdSignals,w
  2051  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0532  0588               	andwf	8,f	;volatile
  2054                           
  2055                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  2056  0533  30FD               	movlw	253
  2057  0534  00F2               	movwf	??_lcd_SendCmdSignals
  2058  0535  0872               	movf	??_lcd_SendCmdSignals,w
  2059  0536  0588               	andwf	8,f	;volatile
  2060                           
  2061                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  2062  0537  1508               	bsf	8,2	;volatile
  2063                           
  2064                           ;lcd.c: 979: DELAY_us(10);
  2065  0538  300A               	movlw	10
  2066  0539  00F0               	movwf	DELAY_us@us_count
  2067  053A  3000               	movlw	0
  2068  053B  00F1               	movwf	DELAY_us@us_count+1
  2069  053C  120A  118A  24AC   	fcall	_DELAY_us
  2070                           
